Year,Host,Match,Datetime,Stage,City,Home_Team,Home Team Goals,Away Team Goals,Total Goals,Away _Team,Attendance,Home Team Initials,Away Team Initials
1930,Uruguay,1,13 Jul 1930 - 15:00 ,Group,Montevideo ,France,4,1,5,Mexico,4444,FRA,MEX
1930,Uruguay,2,13 Jul 1930 - 15:00 ,Group,Montevideo ,USA,3,0,3,Belgium,18346,USA,BEL
1930,Uruguay,3,14 Jul 1930 - 12:45 ,Group,Montevideo ,Yugoslavia,2,1,3,Brazil,24059,YUG,BRA
1930,Uruguay,4,14 Jul 1930 - 14:50 ,Group,Montevideo ,Romania,3,1,4,Peru,2549,ROU,PER
1930,Uruguay,5,15 Jul 1930 - 16:00 ,Group,Montevideo ,Argentina,1,0,1,France,23409,ARG,FRA
1930,Uruguay,6,16 Jul 1930 - 14:45 ,Group,Montevideo ,Chile,3,0,3,Mexico,9249,CHI,MEX
1930,Uruguay,7,17 Jul 1930 - 12:45 ,Group,Montevideo ,Yugoslavia,4,0,4,Bolivia,18306,YUG,BOL
1930,Uruguay,8,17 Jul 1930 - 14:45 ,Group,Montevideo ,USA,3,0,3,Paraguay,18306,USA,PAR
1930,Uruguay,9,18 Jul 1930 - 14:30 ,Group,Montevideo ,Uruguay,1,0,1,Peru,57735,URU,PER
1930,Uruguay,10,19 Jul 1930 - 12:50 ,Group,Montevideo ,Chile,1,0,1,France,2000,CHI,FRA
1930,Uruguay,11,19 Jul 1930 - 15:00 ,Group,Montevideo ,Argentina,6,3,9,Mexico,42100,ARG,MEX
1930,Uruguay,12,20 Jul 1930 - 13:00 ,Group,Montevideo ,Brazil,4,0,4,Bolivia,25466,BRA,BOL
1930,Uruguay,13,20 Jul 1930 - 15:00 ,Group,Montevideo ,Paraguay,1,0,1,Belgium,12000,PAR,BEL
1930,Uruguay,14,21 Jul 1930 - 14:50 ,Group,Montevideo ,Uruguay,4,0,4,Romania,70022,URU,ROU
1930,Uruguay,15,22 Jul 1930 - 14:45 ,Group,Montevideo ,Argentina,3,1,4,Chile,41459,ARG,CHI
1930,Uruguay,16,26 Jul 1930 - 14:45 ,Semi-finals,Montevideo ,Argentina,6,1,7,USA,72886,ARG,USA
1930,Uruguay,17,27 Jul 1930 - 14:45 ,Semi-finals,Montevideo ,Uruguay,6,1,7,Yugoslavia,79867,URU,YUG
1930,Uruguay,18,30 Jul 1930 - 14:15 ,Final,Montevideo ,Uruguay,4,2,6,Argentina,68346,URU,ARG
1934,Italy,1,27 May 1934 - 16:30 ,Preliminary round,Turin ,Austria,3,2,5,France,16000,AUT,FRA
1934,Italy,2,27 May 1934 - 16:30 ,Preliminary round,Naples ,Hungary,4,2,6,Egypt,9000,HUN,EGY
1934,Italy,3,27 May 1934 - 16:30 ,Preliminary round,Milan ,Switzerland,3,2,5,Netherlands,33000,SUI,NED
1934,Italy,4,27 May 1934 - 16:30 ,Preliminary round,Bologna ,Sweden,3,2,5,Argentina,14000,SWE,ARG
1934,Italy,5,27 May 1934 - 16:30 ,Preliminary round,Florence ,Germany,5,2,7,Belgium,8000,GER,BEL
1934,Italy,6,27 May 1934 - 16:30 ,Preliminary round,Genoa ,Spain,3,1,4,Brazil,21000,ESP,BRA
1934,Italy,7,27 May 1934 - 16:30 ,Preliminary round,Rome ,Italy,7,1,8,USA,25000,ITA,USA
1934,Italy,8,27 May 1934 - 16:30 ,Preliminary round,Trieste ,Czechoslovakia,2,1,3,Romania,9000,TCH,ROU
1934,Italy,9,31 May 1934 - 16:30 ,Quarter-finals,Turin ,Czechoslovakia,3,2,5,Switzerland,12000,TCH,SUI
1934,Italy,10,31 May 1934 - 16:30 ,Quarter-finals,Milan ,Germany,2,1,3,Sweden,3000,GER,SWE
1934,Italy,11,31 May 1934 - 16:30 ,Quarter-finals,Florence ,Italy,1,1,2,Spain,35000,ITA,ESP
1934,Italy,12,31 May 1934 - 16:30 ,Quarter-finals,Bologna ,Austria,2,1,3,Hungary,23000,AUT,HUN
1934,Italy,13,01 Jun 1934 - 16:30 ,Quarter-finals,Florence ,Italy,1,0,1,Spain,43000,ITA,ESP
1934,Italy,14,03 Jun 1934 - 16:30 ,Semi-finals,Milan ,Italy,1,0,1,Austria,35000,ITA,AUT
1934,Italy,15,03 Jun 1934 - 16:30 ,Semi-finals,Rome ,Czechoslovakia,3,1,4,Germany,15000,TCH,GER
1934,Italy,16,07 Jun 1934 - 18:00 ,Match for third place,Naples ,Germany,3,2,5,Austria,7000,GER,AUT
1934,Italy,17,10 Jun 1934 - 17:30 ,Final,Rome ,Italy,2,1,3,Czechoslovakia,55000,ITA,TCH
1938,France,1,04 Jun 1938 - 17:00 ,First round,Paris ,Switzerland,1,1,2,Germany,27152,SUI,GER
1938,France,2,05 Jun 1938 - 17:00 ,First round,Reims ,Hungary,6,0,6,Dutch East Indies,9000,HUN,INH
1938,France,3,05 Jun 1938 - 17:00 ,First round,Colombes ,France,3,1,4,Belgium,30454,FRA,BEL
1938,France,4,05 Jun 1938 - 17:00 ,First round,Toulouse ,Cuba,3,3,6,Romania,7000,CUB,ROU
1938,France,5,05 Jun 1938 - 17:00 ,First round,Marseilles ,Italy,2,1,3,Norway,19000,ITA,NOR
1938,France,6,05 Jun 1938 - 17:30 ,First round,Strasbourg ,Brazil,6,5,11,Poland,13452,BRA,POL
1938,France,7,05 Jun 1938 - 18:30 ,First round,Le Havre ,Czechoslovakia,3,0,3,Netherlands,11000,TCH,NED
1938,France,8,09 Jun 1938 - 18:00 ,First round,Toulouse ,Cuba,2,1,3,Romania,8000,CUB,ROU
1938,France,9,09 Jun 1938 - 18:00 ,First round,Paris ,Switzerland,4,2,6,Germany,20025,SUI,GER
1938,France,10,12 Jun 1938 - 17:00 ,Quarter-finals,Bordeaux ,Brazil,1,1,2,Czechoslovakia,22021,BRA,TCH
1938,France,11,12 Jun 1938 - 17:00 ,Quarter-finals,Lille ,Hungary,2,0,2,Switzerland,15000,HUN,SUI
1938,France,12,12 Jun 1938 - 17:00 ,Quarter-finals,Antibes ,Sweden,8,0,8,Cuba,7000,SWE,CUB
1938,France,13,12 Jun 1938 - 17:00 ,Quarter-finals,Colombes ,Italy,3,1,4,France,58455,ITA,FRA
1938,France,14,14 Jun 1938 - 18:00 ,Quarter-finals,Bordeaux ,Brazil,2,1,3,Czechoslovakia,18141,BRA,TCH
1938,France,15,16 Jun 1938 - 18:00 ,Semi-finals,Paris ,Hungary,5,1,6,Sweden,20000,HUN,SWE
1938,France,16,16 Jun 1938 - 18:00 ,Semi-finals,Marseilles ,Italy,2,1,3,Brazil,33000,ITA,BRA
1938,France,17,19 Jun 1938 - 17:00 ,Match for third place,Bordeaux ,Brazil,4,2,6,Sweden,12000,BRA,SWE
1938,France,18,19 Jun 1938 - 17:00 ,Final,Colombes ,Italy,4,2,6,Hungary,45000,ITA,HUN
1950,Brazil,1,24 Jun 1950 - 15:00 ,Group,Rio De Janeiro ,Brazil,4,0,4,Mexico,81649,BRA,MEX
1950,Brazil,2,25 Jun 1950 - 15:00 ,Group,Rio De Janeiro ,England,2,0,2,Chile,29703,ENG,CHI
1950,Brazil,3,25 Jun 1950 - 15:00 ,Group,Curitiba ,Spain,3,1,4,USA,9511,ESP,USA
1950,Brazil,4,25 Jun 1950 - 15:00 ,Group,Sao Paulo ,Sweden,3,2,5,Italy,36502,SWE,ITA
1950,Brazil,5,25 Jun 1950 - 15:00 ,Group,Belo Horizonte ,Yugoslavia,3,0,3,Switzerland,7336,YUG,SUI
1950,Brazil,6,28 Jun 1950 - 15:00 ,Group,Sao Paulo ,Brazil,2,2,4,Switzerland,42032,BRA,SUI
1950,Brazil,7,28 Jun 1950 - 15:00 ,Group,Porto Alegre ,Yugoslavia,4,1,5,Mexico,11078,YUG,MEX
1950,Brazil,8,29 Jun 1950 - 15:00 ,Group,Rio De Janeiro ,Spain,2,0,2,Chile,19790,ESP,CHI
1950,Brazil,9,29 Jun 1950 - 15:30 ,Group,Curitiba ,Sweden,2,2,4,Paraguay,7903,SWE,PAR
1950,Brazil,10,29 Jun 1950 - 15:00 ,Group,Belo Horizonte ,USA,1,0,1,England,10151,USA,ENG
1950,Brazil,11,01 Jul 1950 - 15:00 ,Group,Rio De Janeiro ,Brazil,2,0,2,Yugoslavia,142429,BRA,YUG
1950,Brazil,12,02 Jul 1950 - 15:00 ,Group,Rio De Janeiro ,Spain,1,0,1,England,74462,ESP,ENG
1950,Brazil,13,02 Jul 1950 - 15:00 ,Group,Sao Paulo ,Italy,2,0,2,Paraguay,25811,ITA,PAR
1950,Brazil,14,02 Jul 1950 - 15:00 ,Group,Belo Horizonte ,Uruguay,8,0,8,Bolivia,5284,URU,BOL
1950,Brazil,15,02 Jul 1950 - 15:40 ,Group,Porto Alegre ,Switzerland,2,1,3,Mexico,3580,SUI,MEX
1950,Brazil,16,02 Jul 1950 - 15:00 ,Group,Recife ,Chile,5,2,7,USA,8501,CHI,USA
1950,Brazil,17,09 Jul 1950 - 15:00 ,Group 6,Sao Paulo ,Uruguay,2,2,4,Spain,44802,URU,ESP
1950,Brazil,18,09 Jul 1950 - 15:00 ,Group 6,Rio De Janeiro ,Brazil,7,1,8,Sweden,138886,BRA,SWE
1950,Brazil,19,13 Jul 1950 - 15:00 ,Group 6,Rio De Janeiro ,Brazil,6,1,7,Spain,152772,BRA,ESP
1950,Brazil,20,13 Jul 1950 - 15:00 ,Group 6,Sao Paulo ,Uruguay,3,2,5,Sweden,7987,URU,SWE
1950,Brazil,21,16 Jul 1950 - 15:00 ,Group 6,Sao Paulo ,Sweden,3,1,4,Spain,11227,SWE,ESP
1950,Brazil,22,16 Jul 1950 - 15:00 ,Group 6,Rio De Janeiro ,Uruguay,2,1,3,Brazil,173850,URU,BRA
1954,Switzerland,1,16 Jun 1954 - 18:00 ,Group,Berne ,Uruguay,2,0,2,Czechoslovakia,20500,URU,TCH
1954,Switzerland,2,16 Jun 1954 - 18:00 ,Group,Zurich ,Austria,1,0,1,Scotland,25000,AUT,SCO
1954,Switzerland,3,16 Jun 1954 - 18:00 ,Group,Geneva ,Brazil,5,0,5,Mexico,13470,BRA,MEX
1954,Switzerland,4,16 Jun 1954 - 18:00 ,Group,Lausanne ,Yugoslavia,1,0,1,France,16000,YUG,FRA
1954,Switzerland,5,17 Jun 1954 - 18:00 ,Group,Berne ,Germany FR,4,1,5,Turkey,28000,FRG,TUR
1954,Switzerland,6,17 Jun 1954 - 18:00 ,Group,Zurich ,Hungary,9,0,9,Korea Republic,13000,HUN,KOR
1954,Switzerland,7,17 Jun 1954 - 18:10 ,Group,Basel ,England,4,4,8,Belgium,14000,ENG,BEL
1954,Switzerland,8,17 Jun 1954 - 17:50 ,Group,Lausanne ,Switzerland,2,1,3,Italy,43000,SUI,ITA
1954,Switzerland,9,19 Jun 1954 - 16:50 ,Group,Basel ,Uruguay,7,0,7,Scotland,34000,URU,SCO
1954,Switzerland,10,19 Jun 1954 - 17:00 ,Group,Zurich ,Austria,5,0,5,Czechoslovakia,26000,AUT,TCH
1954,Switzerland,11,19 Jun 1954 - 17:10 ,Group,Geneva ,France,3,2,5,Mexico,19000,FRA,MEX
1954,Switzerland,12,19 Jun 1954 - 17:00 ,Group,Lausanne ,Brazil,1,1,2,Yugoslavia,24637,BRA,YUG
1954,Switzerland,13,20 Jun 1954 - 16:50 ,Group,Basel ,Hungary,8,3,11,Germany FR,56000,HUN,FRG
1954,Switzerland,14,20 Jun 1954 - 17:00 ,Group,Geneva ,Turkey,7,0,7,Korea Republic,4000,TUR,KOR
1954,Switzerland,15,20 Jun 1954 - 17:10 ,Group,Berne ,England,2,0,2,Switzerland,43500,ENG,SUI
1954,Switzerland,16,20 Jun 1954 - 17:00 ,Group,Lugano ,Italy,4,1,5,Belgium,24000,ITA,BEL
1954,Switzerland,17,23 Jun 1954 - 18:00 ,Group,Zurich ,Germany FR,7,2,9,Turkey,17000,FRG,TUR
1954,Switzerland,18,23 Jun 1954 - 18:00 ,Group,Basel ,Switzerland,4,1,5,Italy,30000,SUI,ITA
1954,Switzerland,19,26 Jun 1954 - 17:00 ,Quarter-finals,Basel ,Uruguay,4,2,6,England,28000,URU,ENG
1954,Switzerland,20,26 Jun 1954 - 17:00 ,Quarter-finals,Lausanne ,Austria,7,5,12,Switzerland,35000,AUT,SUI
1954,Switzerland,21,27 Jun 1954 - 17:00 ,Quarter-finals,Geneva ,Germany FR,2,0,2,Yugoslavia,17000,FRG,YUG
1954,Switzerland,22,27 Jun 1954 - 17:00 ,Quarter-finals,Berne ,Hungary,4,2,6,Brazil,40000,HUN,BRA
1954,Switzerland,23,30 Jun 1954 - 18:00 ,Semi-finals,Basel ,Germany FR,6,1,7,Austria,58000,FRG,AUT
1954,Switzerland,24,30 Jun 1954 - 18:00 ,Semi-finals,Lausanne ,Hungary,4,2,6,Uruguay,45000,HUN,URU
1954,Switzerland,25,03 Jul 1954 - 17:00 ,Match for third place,Zurich ,Austria,3,1,4,Uruguay,32000,AUT,URU
1954,Switzerland,26,04 Jul 1954 - 17:00 ,Final,Berne ,Germany FR,3,2,5,Hungary,62500,FRG,HUN
1958,Sweden,1,08 Jun 1958 - 14:00 ,Group,Solna ,Sweden,3,0,3,Mexico,34107,SWE,MEX
1958,Sweden,2,08 Jun 1958 - 19:00 ,Group,Gothenburg ,Soviet Union,2,2,4,England,49348,URS,ENG
1958,Sweden,3,08 Jun 1958 - 19:00 ,Group,Malm� ,Argentina,1,3,4,Germany FR,31156,ARG,FRG
1958,Sweden,4,08 Jun 1958 - 19:00 ,Group,Sandviken ,Hungary,1,1,2,Wales,15343,HUN,WAL
1958,Sweden,5,08 Jun 1958 - 19:00 ,Group,Norrk�Ping ,France,7,3,10,Paraguay,16518,FRA,PAR
1958,Sweden,6,08 Jun 1958 - 19:00 ,Group,Vasteras ,Yugoslavia,1,1,2,Scotland,9591,YUG,SCO
1958,Sweden,7,08 Jun 1958 - 19:00 ,Group,Udevalla ,Brazil,3,0,3,Austria,17788,BRA,AUT
1958,Sweden,8,08 Jun 1958 - 19:00 ,Group,Halmstad ,Northern Ireland,1,0,1,Czechoslovakia,10647,NIR,TCH
1958,Sweden,9,11 Jun 1958 - 19:00 ,Group,Gothenburg ,Brazil,0,0,0,England,40895,BRA,ENG
1958,Sweden,10,11 Jun 1958 - 19:00 ,Group,Solna ,Mexico,1,1,2,Wales,15150,MEX,WAL
1958,Sweden,11,11 Jun 1958 - 19:00 ,Group,Norrk�Ping ,Paraguay,3,2,5,Scotland,11665,PAR,SCO
1958,Sweden,12,11 Jun 1958 - 19:00 ,Group,Vasteras ,Yugoslavia,3,2,5,France,12217,YUG,FRA
1958,Sweden,13,11 Jun 1958 - 19:00 ,Group,Boras ,Soviet Union,2,0,2,Austria,21239,URS,AUT
1958,Sweden,14,11 Jun 1958 - 19:00 ,Group,Helsingborg ,Germany FR,2,2,4,Czechoslovakia,25000,FRG,TCH
1958,Sweden,15,11 Jun 1958 - 19:00 ,Group,Halmstad ,Argentina,3,1,4,Northern Ireland,14174,ARG,NIR
1958,Sweden,16,12 Jun 1958 - 19:00 ,Group,Solna ,Sweden,2,1,3,Hungary,38850,SWE,HUN
1958,Sweden,17,15 Jun 1958 - 14:00 ,Group,Solna ,Sweden,0,0,0,Wales,30287,SWE,WAL
1958,Sweden,18,15 Jun 1958 - 19:00 ,Group,Gothenburg ,Brazil,2,0,2,Soviet Union,50928,BRA,URS
1958,Sweden,19,15 Jun 1958 - 19:00 ,Group,Malm� ,Germany FR,2,2,4,Northern Ireland,21990,FRG,NIR
1958,Sweden,20,15 Jun 1958 - 19:00 ,Group,Sandviken ,Hungary,4,0,4,Mexico,13300,HUN,MEX
1958,Sweden,21,15 Jun 1958 - 19:00 ,Group,Eskilstuna ,Paraguay,3,3,6,Yugoslavia,13103,PAR,YUG
1958,Sweden,22,15 Jun 1958 - 19:00 ,Group,Orebro ,France,2,1,3,Scotland,13554,FRA,SCO
1958,Sweden,23,15 Jun 1958 - 19:00 ,Group,Boras ,England,2,2,4,Austria,15872,ENG,AUT
1958,Sweden,24,15 Jun 1958 - 19:00 ,Group,Helsingborg ,Czechoslovakia,6,1,7,Argentina,16418,TCH,ARG
1958,Sweden,25,17 Jun 1958 - 19:00 ,Group,Gothenburg ,Soviet Union,1,0,1,England,23182,URS,ENG
1958,Sweden,26,17 Jun 1958 - 19:00 ,Group,Malm� ,Northern Ireland,2,1,3,Czechoslovakia,6196,NIR,TCH
1958,Sweden,27,17 Jun 1958 - 19:00 ,Group,Solna ,Wales,2,1,3,Hungary,2823,WAL,HUN
1958,Sweden,28,19 Jun 1958 - 19:00 ,Quarter-finals,Gothenburg ,Brazil,1,0,1,Wales,25923,BRA,WAL
1958,Sweden,29,19 Jun 1958 - 19:00 ,Quarter-finals,Malm� ,Germany FR,1,0,1,Yugoslavia,20055,FRG,YUG
1958,Sweden,30,19 Jun 1958 - 19:00 ,Quarter-finals,Solna ,Sweden,2,0,2,Soviet Union,31900,SWE,URS
1958,Sweden,31,19 Jun 1958 - 19:00 ,Quarter-finals,Norrk�Ping ,France,4,0,4,Northern Ireland,11800,FRA,NIR
1958,Sweden,32,24 Jun 1958 - 19:00 ,Semi-finals,Gothenburg ,Sweden,3,1,4,Germany FR,49471,SWE,FRG
1958,Sweden,33,24 Jun 1958 - 19:00 ,Semi-finals,Solna ,Brazil,5,2,7,France,27100,BRA,FRA
1958,Sweden,34,28 Jun 1958 - 17:00 ,Match for third place,Gothenburg ,France,6,3,9,Germany FR,32483,FRA,FRG
1958,Sweden,35,29 Jun 1958 - 15:00 ,Final,Solna ,Brazil,5,2,7,Sweden,49737,BRA,SWE
1962,Chile,1,30 May 1962 - 15:00 ,Group,Arica ,Uruguay,2,1,3,Colombia,7908,URU,COL
1962,Chile,2,30 May 1962 - 15:00 ,Group,Vina Del Mar ,Brazil,2,0,2,Mexico,10484,BRA,MEX
1962,Chile,3,30 May 1962 - 15:00 ,Group,Rancagua ,Argentina,1,0,1,Bulgaria,7134,ARG,BUL
1962,Chile,4,30 May 1962 - 15:00 ,Group,Santiago De Chile ,Chile,3,1,4,Switzerland,65006,CHI,SUI
1962,Chile,5,31 May 1962 - 15:00 ,Group,Arica ,Soviet Union,2,0,2,Yugoslavia,9622,URS,YUG
1962,Chile,6,31 May 1962 - 15:00 ,Group,Vina Del Mar ,Czechoslovakia,1,0,1,Spain,12700,TCH,ESP
1962,Chile,7,31 May 1962 - 15:00 ,Group,Rancagua ,Hungary,2,1,3,England,7938,HUN,ENG
1962,Chile,8,31 May 1962 - 15:00 ,Group,Santiago De Chile ,Germany FR,0,0,0,Italy,65440,FRG,ITA
1962,Chile,9,02 Jun 1962 - 15:00 ,Group,Arica ,Yugoslavia,3,1,4,Uruguay,8829,YUG,URU
1962,Chile,10,02 Jun 1962 - 15:00 ,Group,Vina Del Mar ,Brazil,0,0,0,Czechoslovakia,14903,BRA,TCH
1962,Chile,11,02 Jun 1962 - 15:00 ,Group,Rancagua ,England,3,1,4,Argentina,9794,ENG,ARG
1962,Chile,12,02 Jun 1962 - 15:00 ,Group,Santiago De Chile ,Chile,2,0,2,Italy,66057,CHI,ITA
1962,Chile,13,03 Jun 1962 - 15:00 ,Group,Arica ,Soviet Union,4,4,8,Colombia,8040,URS,COL
1962,Chile,14,03 Jun 1962 - 15:00 ,Group,Vina Del Mar ,Spain,1,0,1,Mexico,11875,ESP,MEX
1962,Chile,15,03 Jun 1962 - 15:00 ,Group,Rancagua ,Hungary,6,1,7,Bulgaria,7442,HUN,BUL
1962,Chile,16,03 Jun 1962 - 15:00 ,Group,Santiago De Chile ,Germany FR,2,1,3,Switzerland,64922,FRG,SUI
1962,Chile,17,06 Jun 1962 - 15:00 ,Group,Arica ,Soviet Union,2,1,3,Uruguay,9973,URS,URU
1962,Chile,18,06 Jun 1962 - 15:00 ,Group,Vina Del Mar ,Brazil,2,1,3,Spain,18715,BRA,ESP
1962,Chile,19,06 Jun 1962 - 15:00 ,Group,Rancagua ,Hungary,0,0,0,Argentina,7945,HUN,ARG
1962,Chile,20,06 Jun 1962 - 15:00 ,Group,Santiago De Chile ,Germany FR,2,0,2,Chile,67224,FRG,CHI
1962,Chile,21,07 Jun 1962 - 15:00 ,Group,Arica ,Yugoslavia,5,0,5,Colombia,7167,YUG,COL
1962,Chile,22,07 Jun 1962 - 15:00 ,Group,Vina Del Mar ,Mexico,3,1,4,Czechoslovakia,10648,MEX,TCH
1962,Chile,23,07 Jun 1962 - 15:00 ,Group,Rancagua ,England,0,0,0,Bulgaria,5700,ENG,BUL
1962,Chile,24,07 Jun 1962 - 15:00 ,Group,Santiago De Chile ,Italy,3,0,3,Switzerland,59828,ITA,SUI
1962,Chile,25,10 Jun 1962 - 14:30 ,Quarter-finals,Arica ,Chile,2,1,3,Soviet Union,17268,CHI,URS
1962,Chile,26,10 Jun 1962 - 14:30 ,Quarter-finals,Vina Del Mar ,Brazil,3,1,4,England,17736,BRA,ENG
1962,Chile,27,10 Jun 1962 - 14:30 ,Quarter-finals,Rancagua ,Czechoslovakia,1,0,1,Hungary,11690,TCH,HUN
1962,Chile,28,10 Jun 1962 - 14:30 ,Quarter-finals,Santiago De Chile ,Yugoslavia,1,0,1,Germany FR,63324,YUG,FRG
1962,Chile,29,13 Jun 1962 - 14:30 ,Semi-finals,Vina Del Mar ,Czechoslovakia,3,1,4,Yugoslavia,5890,TCH,YUG
1962,Chile,30,13 Jun 1962 - 14:30 ,Semi-finals,Santiago De Chile ,Brazil,4,2,6,Chile,76594,BRA,CHI
1962,Chile,31,16 Jun 1962 - 14:30 ,Match for third place,Santiago De Chile ,Chile,1,0,1,Yugoslavia,66697,CHI,YUG
1962,Chile,32,17 Jun 1962 - 14:30 ,Final,Santiago De Chile ,Brazil,3,1,4,Czechoslovakia,68679,BRA,TCH
1966,England,1,11 Jul 1966 - 19:30 ,Group,London ,England,0,0,0,Uruguay,87148,ENG,URU
1966,England,2,12 Jul 1966 - 19:30 ,Group,Sheffield ,Germany FR,5,0,5,Switzerland,36127,FRG,SUI
1966,England,3,12 Jul 1966 - 19:30 ,Group,Liverpool ,Brazil,2,0,2,Bulgaria,47308,BRA,BUL
