Year,Host,Match,Datetime,Stage,City,Home_Team,Home Team Goals,Away Team Goals,Total Goals,Away _Team,Attendance,Home Team Initials,Away Team Initials
1966,England,4,12 Jul 1966 - 19:30 ,Group,Middlesbrough ,Soviet Union,3,0,3,Korea DPR,23006,URS,PRK
1966,England,5,13 Jul 1966 - 19:30 ,Group,London ,France,1,1,2,Mexico,69237,FRA,MEX
1966,England,6,13 Jul 1966 - 19:30 ,Group,Manchester ,Portugal,3,1,4,Hungary,29886,POR,HUN
1966,England,7,13 Jul 1966 - 19:30 ,Group,Birmingham ,Argentina,2,1,3,Spain,42738,ARG,ESP
1966,England,8,13 Jul 1966 - 19:30 ,Group,Sunderland ,Italy,2,0,2,Chile,27199,ITA,CHI
1966,England,9,15 Jul 1966 - 19:30 ,Group,London ,Uruguay,2,1,3,France,45662,URU,FRA
1966,England,10,15 Jul 1966 - 19:30 ,Group,Sheffield ,Spain,2,1,3,Switzerland,32028,ESP,SUI
1966,England,11,15 Jul 1966 - 19:30 ,Group,Liverpool ,Hungary,3,1,4,Brazil,51387,HUN,BRA
1966,England,12,15 Jul 1966 - 19:30 ,Group,Middlesbrough ,Korea DPR,1,1,2,Chile,13792,PRK,CHI
1966,England,13,16 Jul 1966 - 15:00 ,Group,Manchester ,Portugal,3,0,3,Bulgaria,25438,POR,BUL
1966,England,14,16 Jul 1966 - 15:00 ,Group,Birmingham ,Germany FR,0,0,0,Argentina,46587,FRG,ARG
1966,England,15,16 Jul 1966 - 15:00 ,Group,Sunderland ,Soviet Union,1,0,1,Italy,27793,URS,ITA
1966,England,16,16 Jul 1966 - 19:30 ,Group,London ,England,2,0,2,Mexico,92570,ENG,MEX
1966,England,17,19 Jul 1966 - 16:30 ,Group,London ,Uruguay,0,0,0,Mexico,61112,URU,MEX
1966,England,18,19 Jul 1966 - 19:30 ,Group,Sheffield ,Argentina,2,0,2,Switzerland,32127,ARG,SUI
1966,England,19,19 Jul 1966 - 19:30 ,Group,Liverpool ,Portugal,3,1,4,Brazil,58479,POR,BRA
1966,England,20,19 Jul 1966 - 19:30 ,Group,Middlesbrough ,Korea DPR,1,0,1,Italy,17829,PRK,ITA
1966,England,21,20 Jul 1966 - 19:30 ,Group,London ,England,2,0,2,France,98270,ENG,FRA
1966,England,22,20 Jul 1966 - 19:30 ,Group,Manchester ,Hungary,3,1,4,Bulgaria,24129,HUN,BUL
1966,England,23,20 Jul 1966 - 19:30 ,Group,Birmingham ,Germany FR,2,1,3,Spain,42187,FRG,ESP
1966,England,24,20 Jul 1966 - 19:30 ,Group,Sunderland ,Soviet Union,2,1,3,Chile,16027,URS,CHI
1966,England,25,23 Jul 1966 - 15:00 ,Quarter-finals,London ,England,1,0,1,Argentina,90584,ENG,ARG
1966,England,26,23 Jul 1966 - 15:00 ,Quarter-finals,Sheffield ,Germany FR,4,0,4,Uruguay,40007,FRG,URU
1966,England,27,23 Jul 1966 - 15:00 ,Quarter-finals,Sunderland ,Soviet Union,2,1,3,Hungary,26844,URS,HUN
1966,England,28,23 Jul 1966 - 15:00 ,Quarter-finals,Liverpool ,Portugal,5,3,8,Korea DPR,40248,POR,PRK
1966,England,29,25 Jul 1966 - 19:30 ,Semi-finals,Liverpool ,Germany FR,2,1,3,Soviet Union,38273,FRG,URS
1966,England,30,26 Jul 1966 - 19:30 ,Semi-finals,London ,England,2,1,3,Portugal,94493,ENG,POR
1966,England,31,28 Jul 1966 - 19:30 ,Match for third place,London ,Portugal,2,1,3,Soviet Union,87696,POR,URS
1966,England,32,30 Jul 1966 - 15:00 ,Final,London ,England,4,2,6,Germany FR,96924,ENG,FRG
1970,Mexico,1,31 May 1970 - 12:00 ,Group,Mexico City ,Mexico,0,0,0,Soviet Union,107160,MEX,URS
1970,Mexico,2,02 Jun 1970 - 16:00 ,Group,Puebla ,Uruguay,2,0,2,Israel,20654,URU,ISR
1970,Mexico,3,02 Jun 1970 - 16:00 ,Group,Leon ,Peru,3,2,5,Bulgaria,13765,PER,BUL
1970,Mexico,4,02 Jun 1970 - 16:00 ,Group,Guadalajara ,England,1,0,1,Romania,50560,ENG,ROU
1970,Mexico,5,03 Jun 1970 - 16:00 ,Group,Toluca ,Italy,1,0,1,Sweden,13433,ITA,SWE
1970,Mexico,6,03 Jun 1970 - 16:00 ,Group,Leon ,Germany FR,2,1,3,Morocco,12942,FRG,MAR
1970,Mexico,7,03 Jun 1970 - 16:00 ,Group,Guadalajara ,Brazil,4,1,5,Czechoslovakia,52897,BRA,TCH
1970,Mexico,8,03 Jun 1970 - 16:00 ,Group,Mexico City ,Belgium,3,0,3,El Salvador,92205,BEL,SLV
1970,Mexico,9,06 Jun 1970 - 16:00 ,Group,Puebla ,Uruguay,0,0,0,Italy,29968,URU,ITA
1970,Mexico,10,06 Jun 1970 - 16:00 ,Group,Leon ,Peru,3,0,3,Morocco,13537,PER,MAR
1970,Mexico,11,06 Jun 1970 - 16:00 ,Group,Guadalajara ,Romania,2,1,3,Czechoslovakia,56818,ROU,TCH
1970,Mexico,12,06 Jun 1970 - 16:00 ,Group,Mexico City ,Soviet Union,4,1,5,Belgium,95261,URS,BEL
1970,Mexico,13,07 Jun 1970 - 12:00 ,Group,Toluca ,Sweden,1,1,2,Israel,9624,SWE,ISR
1970,Mexico,14,07 Jun 1970 - 12:00 ,Group,Leon ,Germany FR,5,2,7,Bulgaria,12710,FRG,BUL
1970,Mexico,15,07 Jun 1970 - 12:00 ,Group,Guadalajara ,Brazil,1,0,1,England,66843,BRA,ENG
1970,Mexico,16,07 Jun 1970 - 12:00 ,Group,Mexico City ,Mexico,4,0,4,El Salvador,103058,MEX,SLV
1970,Mexico,17,10 Jun 1970 - 16:00 ,Group,Puebla ,Sweden,1,0,1,Uruguay,18163,SWE,URU
1970,Mexico,18,10 Jun 1970 - 16:00 ,Group,Leon ,Germany FR,3,1,4,Peru,17875,FRG,PER
1970,Mexico,19,10 Jun 1970 - 16:00 ,Group,Guadalajara ,Brazil,3,2,5,Romania,50804,BRA,ROU
1970,Mexico,20,10 Jun 1970 - 16:00 ,Group,Mexico City ,Soviet Union,2,0,2,El Salvador,89979,URS,SLV
1970,Mexico,21,11 Jun 1970 - 16:00 ,Group,Toluca ,Italy,0,0,0,Israel,9890,ITA,ISR
1970,Mexico,22,11 Jun 1970 - 16:00 ,Group,Leon ,Bulgaria,1,1,2,Morocco,12299,BUL,MAR
1970,Mexico,23,11 Jun 1970 - 16:00 ,Group,Guadalajara ,England,1,0,1,Czechoslovakia,49292,ENG,TCH
1970,Mexico,24,11 Jun 1970 - 16:00 ,Group,Mexico City ,Mexico,1,0,1,Belgium,108192,MEX,BEL
1970,Mexico,25,14 Jun 1970 - 12:00 ,Quarter-finals,Toluca ,Italy,4,1,5,Mexico,26851,ITA,MEX
1970,Mexico,26,14 Jun 1970 - 12:00 ,Quarter-finals,Leon ,Germany FR,3,2,5,England,23357,FRG,ENG
1970,Mexico,27,14 Jun 1970 - 12:00 ,Quarter-finals,Guadalajara ,Brazil,4,2,6,Peru,54233,BRA,PER
1970,Mexico,28,14 Jun 1970 - 12:00 ,Quarter-finals,Mexico City ,Uruguay,1,0,1,Soviet Union,26085,URU,URS
1970,Mexico,29,17 Jun 1970 - 16:00 ,Semi-finals,Guadalajara ,Brazil,3,1,4,Uruguay,51261,BRA,URU
1970,Mexico,30,17 June 1970 - 16:00 ,Semi-finals,Mexico City ,Italy,4,3,7,Germany FR,102444,ITA,FRG
1970,Mexico,31,20 Jun 1970 - 16:00 ,Match for third place,Mexico City ,Germany FR,1,0,1,Uruguay,104403,FRG,URU
1970,Mexico,32,21 Jun 1970 - 12:00 ,Final,Mexico City ,Brazil,4,1,5,Italy,107412,BRA,ITA
1974,Germany,1,13 Jun 1974 - 17:00 ,Group,Frankfurt/Main ,Brazil,0,0,0,Yugoslavia,62000,BRA,YUG
1974,Germany,2,14 Jun 1974 - 16:00 ,Group,Berlin West ,Germany FR,1,0,1,Chile,81100,FRG,CHI
1974,Germany,3,14 Jun 1974 - 19:30 ,Group,Hamburg ,German DR,2,0,2,Australia,17000,GDR,AUS
1974,Germany,4,14 Jun 1974 - 19:30 ,Group,Dortmund ,Zaire,0,2,2,Scotland,27000,ZAI,SCO
1974,Germany,5,15 Jun 1974 - 16:00 ,Group,Hanover ,Uruguay,0,2,2,Netherlands,55100,URU,NED
1974,Germany,6,15 Jun 1974 - 16:00 ,Group,D�Sseldorf ,Sweden,0,0,0,Bulgaria,23800,SWE,BUL
1974,Germany,7,15 Jun 1974 - 18:00 ,Group,Munich ,Italy,3,1,4,Haiti,53000,ITA,HAI
1974,Germany,8,15 Jun 1974 - 18:00 ,Group,Stuttgart ,Poland,3,2,5,Argentina,32700,POL,ARG
1974,Germany,9,18 Jun 1974 - 16:00 ,Group,Hamburg ,Australia,0,3,3,Germany FR,53300,AUS,FRG
1974,Germany,10,18 Jun 1974 - 19:30 ,Group,Frankfurt/Main ,Scotland,0,0,0,Brazil,62000,SCO,BRA
1974,Germany,11,18 Jun 1974 - 19:30 ,Group,Berlin West ,Chile,1,1,2,German DR,28300,CHI,GDR
1974,Germany,12,18 Jun 1974 - 19:30 ,Group,Gelsenkirchen ,Yugoslavia,9,0,9,Zaire,31700,YUG,ZAI
1974,Germany,13,19 Jun 1974 - 19:30 ,Group,Dortmund ,Netherlands,0,0,0,Sweden,53700,NED,SWE
1974,Germany,14,19 Jun 1974 - 19:30 ,Group,Hanover ,Bulgaria,1,1,2,Uruguay,13400,BUL,URU
1974,Germany,15,19 Jun 1974 - 19:30 ,Group,Munich ,Haiti,0,7,7,Poland,25300,HAI,POL
1974,Germany,16,19 Jun 1974 - 19:30 ,Group,Stuttgart ,Argentina,1,1,2,Italy,70100,ARG,ITA
1974,Germany,17,22 Jun 1974 - 16:00 ,Group,Frankfurt/Main ,Scotland,1,1,2,Yugoslavia,56000,SCO,YUG
1974,Germany,18,22 Jun 1974 - 16:00 ,Group,Berlin West ,Australia,0,0,0,Chile,17400,AUS,CHI
1974,Germany,19,22 Jun 1974 - 16:00 ,Group,Gelsenkirchen ,Zaire,0,3,3,Brazil,36200,ZAI,BRA
1974,Germany,20,22 June 1974 - 19:30 ,Group,Hamburg ,German DR,1,0,1,Germany FR,60200,GDR,FRG
1974,Germany,21,23 Jun 1974 - 16:00 ,Group,Dortmund ,Bulgaria,1,4,5,Netherlands,53300,BUL,NED
1974,Germany,22,23 Jun 1974 - 16:00 ,Group,Munich ,Argentina,4,1,5,Haiti,25900,ARG,HAI
1974,Germany,23,23 Jun 1974 - 16:00 ,Group,D�Sseldorf ,Sweden,3,0,3,Uruguay,28300,SWE,URU
1974,Germany,24,23 Jun 1974 - 16:00 ,Group,Stuttgart ,Poland,2,1,3,Italy,70100,POL,ITA
1974,Germany,25,26 Jun 1974 - 16:00 ,Group B,D�Sseldorf ,Yugoslavia,0,2,2,Germany FR,67385,YUG,FRG
1974,Germany,26,26 Jun 1974 - 19:30 ,Group A,Hanover ,Brazil,1,0,1,German DR,59863,BRA,GDR
1974,Germany,27,26 Jun 1974 - 19:30 ,Group A,Gelsenkirchen ,Netherlands,4,0,4,Argentina,56548,NED,ARG
1974,Germany,28,26 Jun 1974 - 19:30 ,Group B,Stuttgart ,Sweden,0,1,1,Poland,44955,SWE,POL
1974,Germany,29,30 Jun 1974 - 16:00 ,Group A,Hanover ,Argentina,1,2,3,Brazil,39400,ARG,BRA
1974,Germany,30,30 Jun 1974 - 16:00 ,Group B,Frankfurt/Main ,Poland,2,1,3,Yugoslavia,58000,POL,YUG
1974,Germany,31,30 Jun 1974 - 16:00 ,Group A,Gelsenkirchen ,German DR,0,2,2,Netherlands,68348,GDR,NED
1974,Germany,32,30 Jun 1974 - 19:30 ,Group B,D�Sseldorf ,Germany FR,4,2,6,Sweden,67800,FRG,SWE
1974,Germany,33,03 Jul 1974 - 17:00 ,Group B,Frankfurt/Main ,Poland,0,1,1,Germany FR,62000,POL,FRG
1974,Germany,34,03 Jul 1974 - 19:30 ,Group A,Dortmund ,Netherlands,2,0,2,Brazil,53700,NED,BRA
1974,Germany,35,03 Jul 1974 - 19:30 ,Group A,Gelsenkirchen ,Argentina,1,1,2,German DR,54254,ARG,GDR
1974,Germany,36,03 Jul 1974 - 19:30 ,Group B,D�Sseldorf ,Sweden,2,1,3,Yugoslavia,41300,SWE,YUG
1974,Germany,37,06 Jul 1974 - 16:00 ,Match for third place,Munich ,Brazil,0,1,1,Poland,77100,BRA,POL
1974,Germany,38,07 July 1974 - 16:00 ,Final,Munich ,Netherlands,1,2,3,Germany FR,78200,NED,FRG
1978,Argentina,1,01 Jun 1978 - 15:00 ,Group,Buenos Aires ,Germany FR,0,0,0,Poland,67579,FRG,POL
1978,Argentina,2,02 Jun 1978 - 13:45 ,Group,Mar Del Plata ,Italy,2,1,3,France,42373,ITA,FRA
1978,Argentina,3,02 Jun 1978 - 16:45 ,Group,Rosario ,Tunisia,3,1,4,Mexico,17396,TUN,MEX
1978,Argentina,4,02 Jun 1978 - 19:15 ,Group,Buenos Aires ,Argentina,2,1,3,Hungary,71615,ARG,HUN
1978,Argentina,5,03 Jun 1978 - 13:45 ,Group,Mar Del Plata ,Sweden,1,1,2,Brazil,32569,SWE,BRA
1978,Argentina,6,03 Jun 1978 - 13:45 ,Group,Buenos Aires ,Austria,2,1,3,Spain,40841,AUT,ESP
1978,Argentina,7,03 Jun 1978 - 16:45 ,Group,Cordoba ,Peru,3,1,4,Scotland,37927,PER,SCO
1978,Argentina,8,03 Jun 1978 - 16:45 ,Group,Mendoza ,Netherlands,3,0,3,IR Iran,33431,NED,IRN
1978,Argentina,9,06 Jun 1978 - 13:45 ,Group,Mar Del Plata ,Italy,3,1,4,Hungary,26533,ITA,HUN
1978,Argentina,10,06 Jun 1978 - 16:45 ,Group,Rosario ,Poland,1,0,1,Tunisia,9624,POL,TUN
1978,Argentina,11,06 Jun 1978 - 16:45 ,Group,Cordoba ,Germany FR,6,0,6,Mexico,35258,FRG,MEX
1978,Argentina,12,06 Jun 1978 - 19:15 ,Group,Buenos Aires ,Argentina,2,1,3,France,71666,ARG,FRA
1978,Argentina,13,07 Jun 1978 - 13:45 ,Group,Mar Del Plata ,Brazil,0,0,0,Spain,34771,BRA,ESP
1978,Argentina,14,07 Jun 1978 - 13:45 ,Group,Buenos Aires ,Austria,1,0,1,Sweden,41424,AUT,SWE
1978,Argentina,15,07 Jun 1978 - 16:45 ,Group,Cordoba ,Scotland,1,1,2,IR Iran,7938,SCO,IRN
1978,Argentina,16,07 Jun 1978 - 16:45 ,Group,Mendoza ,Netherlands,0,0,0,Peru,28125,NED,PER
1978,Argentina,17,10 Jun 1978 - 15:10 ,Group,Mar Del Plata ,France,3,1,4,Hungary,23127,FRA,HUN
1978,Argentina,18,10 Jun 1978 - 16:45 ,Group,Rosario ,Poland,3,1,4,Mexico,22651,POL,MEX
1978,Argentina,19,10 Jun 1978 - 16:45 ,Group,Cordoba ,Germany FR,0,0,0,Tunisia,30667,FRG,TUN
1978,Argentina,20,10 Jun 1978 - 19:15 ,Group,Buenos Aires ,Italy,1,0,1,Argentina,71712,ITA,ARG
1978,Argentina,21,11 Jun 1978 - 13:45 ,Group,Mar Del Plata ,Brazil,1,0,1,Austria,35221,BRA,AUT
1978,Argentina,22,11 Jun 1978 - 13:45 ,Group,Buenos Aires ,Spain,1,0,1,Sweden,42132,ESP,SWE
1978,Argentina,23,11 Jun 1978 - 16:45 ,Group,Cordoba ,Peru,4,1,5,Iran,21262,PER,IRN
1978,Argentina,24,11 Jun 1978 - 16:45 ,Group,Mendoza ,Scotland,3,2,5,Netherlands,35130,SCO,NED
1978,Argentina,25,14 Jun 1978 - 13:45 ,Group A,Buenos Aires ,Germany FR,0,0,0,Italy,67547,FRG,ITA
1978,Argentina,26,14 Jun 1978 - 13:45 ,Group A,Cordoba ,Netherlands,5,1,6,Austria,25050,NED,AUT
1978,Argentina,27,14 Jun 1978 - 16:45 ,Group B,Mendoza ,Brazil,3,0,3,Peru,31278,BRA,PER
1978,Argentina,28,14 Jun 1978 - 19:15 ,Group B,Rosario ,Argentina,2,0,2,Poland,37091,ARG,POL
1978,Argentina,29,18 Jun 1978 - 13:45 ,Group B,Mendoza ,Poland,1,0,1,Peru,35288,POL,PER
1978,Argentina,30,18 Jun 1978 - 16:45 ,Group A,Buenos Aires ,Italy,1,0,1,Austria,66695,ITA,AUT
1978,Argentina,31,18 Jun 1978 - 16:45 ,Group A,Cordoba ,Germany FR,2,2,4,Netherlands,40750,FRG,NED
1978,Argentina,32,18 Jun 1978 - 19:15 ,Group B,Rosario ,Argentina,0,0,0,Brazil,37326,ARG,BRA
1978,Argentina,33,21 Jun 1978 - 13:45 ,Group A,Buenos Aires ,Netherlands,2,1,3,Italy,67433,NED,ITA
1978,Argentina,34,21 Jun 1978 - 13:45 ,Group A,Cordoba ,Austria,3,2,5,Germany FR,38318,AUT,FRG
1978,Argentina,35,21 Jun 1978 - 16:45 ,Group B,Mendoza ,Brazil,3,1,4,Poland,39586,BRA,POL
1978,Argentina,36,21 Jun 1978 - 19:15 ,Group B,Rosario ,Argentina,6,0,6,Peru,37315,ARG,PER
1978,Argentina,37,24 Jun 1978 - 15:00 ,Match for third place,Buenos Aires ,Brazil,2,1,3,Italy,69659,BRA,ITA
1978,Argentina,38,25 Jun 1978 - 15:00 ,Final,Buenos Aires ,Argentina,3,1,4,Netherlands,71483,ARG,NED
1982,Spain,1,13 Jun 1982 - 20:00 ,Group,Barcelona ,Argentina,0,1,1,Belgium,95000,ARG,BEL
1982,Spain,2,14 Jun 1982 - 17:15 ,Group,Vigo ,Italy,0,0,0,Poland,33000,ITA,POL
1982,Spain,3,14 Jun 1982 - 21:00 ,Group 6,Seville ,Brazil,2,1,3,Soviet Union,68000,BRA,URS
1982,Spain,4,15 Jun 1982 - 17:15 ,Group,La Coru�A ,Peru,0,0,0,Cameroon,11000,PER,CMR
1982,Spain,5,15 Jun 1982 - 21:00 ,Group,Elche ,Hungary,10,1,11,El Salvador,23000,HUN,SLV
1982,Spain,6,15 Jun 1982 - 21:00 ,Group 6,Malaga ,Scotland,5,2,7,New Zealand,36000,SCO,NZL
1982,Spain,7,16 Jun 1982 - 17:15 ,Group,Gijon ,Germany FR,1,2,3,Algeria,42000,FRG,ALG
1982,Spain,8,16 Jun 1982 - 17:15 ,Group,Bilbao ,England,3,1,4,France,44172,ENG,FRA
1982,Spain,9,16 Jun 1982 - 21:00 ,Group 5,Valencia ,Spain,1,1,2,Honduras,49562,ESP,HON
1982,Spain,10,17 Jun 1982 - 17:15 ,Group,Oviedo ,Chile,0,1,1,Austria,22500,CHI,AUT
1982,Spain,11,17 Jun 1982 - 17:45 ,Group,Valladolid ,Czechoslovakia,1,1,2,Kuwait,25000,TCH,KUW
1982,Spain,12,17 Jun 1982 - 21:00 ,Group 5,Zaragoza ,Yugoslavia,0,0,0,Northern Ireland,25000,YUG,NIR
1982,Spain,13,18 Jun 1982 - 17:15 ,Group,Vigo ,Italy,1,1,2,Peru,25000,ITA,PER
1982,Spain,14,18 Jun 1982 - 21:00 ,Group,Alicante ,Argentina,4,1,5,Hungary,32093,ARG,HUN
1982,Spain,15,18 Jun 1982 - 21:00 ,Group 6,Seville ,Brazil,4,1,5,Scotland,47379,BRA,SCO
1982,Spain,16,19 Jun 1982 - 19:15 ,Group,La Coru�A ,Poland,0,0,0,Cameroon,19000,POL,CMR
1982,Spain,17,19 Jun 1982 - 21:00 ,Group,Elche ,Belgium,1,0,1,El Salvador,15000,BEL,SLV
1982,Spain,18,19 Jun 1982 - 21:00 ,Group 6,Malaga ,Soviet Union,3,0,3,New Zealand,19000,URS,NZL
1982,Spain,19,20 Jun 1982 - 17:15 ,Group,Gijon ,Germany FR,4,1,5,Chile,42000,FRG,CHI
1982,Spain,20,20 Jun 1982 - 17:15 ,Group,Bilbao ,England,2,0,2,Czechoslovakia,41123,ENG,TCH
1982,Spain,21,20 Jun 1982 - 21:00 ,Group 5,Valencia ,Spain,2,1,3,Yugoslavia,48000,ESP,YUG
1982,Spain,22,21 Jun 1982 - 17:15 ,Group,Oviedo ,Algeria,0,2,2,Austria,22000,ALG,AUT
1982,Spain,23,21 Jun 1982 - 17:15 ,Group,Valladolid ,France,4,1,5,Kuwait,30043,FRA,KUW
1982,Spain,24,21 Jun 1982 - 21:00 ,Group 5,Zaragoza ,Honduras,1,1,2,Northern Ireland,15000,HON,NIR
1982,Spain,25,22 Jun 1982 - 17:15 ,Group,La Coru�A ,Poland,5,1,6,Peru,25000,POL,PER
1982,Spain,26,22 Jun 1982 - 21:00 ,Group,Elche ,Belgium,1,1,2,Hungary,37000,BEL,HUN
1982,Spain,27,22 Jun 1982 - 21:00 ,Group 6,Malaga ,Soviet Union,2,2,4,Scotland,45000,URS,SCO
1982,Spain,28,23 Jun 1982 - 17:15 ,Group,Vigo ,Italy,1,1,2,Cameroon,20000,ITA,CMR
1982,Spain,29,23 Jun 1982 - 21:00 ,Group,Alicante ,Argentina,2,0,2,El Salvador,32500,ARG,SLV
1982,Spain,30,23 Jun 1982 - 21:00 ,Group 6,Seville ,Brazil,4,0,4,New Zealand,43000,BRA,NZL
1982,Spain,31,24 Jun 1982 - 17:15 ,Group,Oviedo ,Algeria,3,2,5,Chile,16000,ALG,CHI
1982,Spain,32,24 Jun 1982 - 17:15 ,Group,Valladolid ,France,1,1,2,Czechoslovakia,28000,FRA,TCH
1982,Spain,33,24 Jun 1982 - 21:00 ,Group 5,Zaragoza ,Honduras,0,1,1,Yugoslavia,25000,HON,YUG
1982,Spain,34,25 Jun 1982 - 17:15 ,Group,Gijon ,Germany FR,1,0,1,Austria,41000,FRG,AUT
1982,Spain,35,25 Jun 1982 - 17:15 ,Group,Bilbao ,England,1,0,1,Kuwait,39700,ENG,KUW
1982,Spain,36,25 Jun 1982 - 21:00 ,Group 5,Valencia ,Northern Ireland,1,0,1,Spain,49562,NIR,ESP
1982,Spain,37,28 Jun 1982 - 17:15 ,Group,Madrid ,Austria,0,1,1,France,37000,AUT,FRA
