Year,Host,Match,Datetime,Stage,City,Home_Team,Home Team Goals,Away Team Goals,Total Goals,Away _Team,Attendance,Home Team Initials,Away Team Initials
1982,Spain,38,28 Jun 1982 - 21:00 ,Group,Barcelona ,Poland,3,0,3,Belgium,65000,POL,BEL
1982,Spain,39,29 Jun 1982 - 17:15 ,Group,Barcelona ,Italy,2,1,3,Argentina,43000,ITA,ARG
1982,Spain,40,29 Jun 1982 - 21:00 ,Group,Madrid ,Germany FR,0,0,0,England,75000,FRG,ENG
1982,Spain,41,01 Jul 1982 - 17:15 ,Group,Madrid ,Austria,2,2,4,Northern Ireland,20000,AUT,NIR
1982,Spain,42,01 Jul 1982 - 21:00 ,Group,Barcelona ,Belgium,0,1,1,Soviet Union,45000,BEL,URS
1982,Spain,43,02 Jul 1982 - 17:15 ,Group,Barcelona ,Argentina,1,3,4,Brazil,44000,ARG,BRA
1982,Spain,44,02 Jul 1982 - 21:00 ,Group,Madrid ,Germany FR,2,1,3,Spain,90089,FRG,ESP
1982,Spain,45,04 Jul 1982 - 17:15 ,Group,Madrid ,France,4,1,5,Northern Ireland,37000,FRA,NIR
1982,Spain,46,04 Jul 1982 - 21:00 ,Group,Barcelona ,Poland,0,0,0,Soviet Union,65000,POL,URS
1982,Spain,47,05 Jul 1982 - 17:15 ,Group,Barcelona ,Italy,3,2,5,Brazil,44000,ITA,BRA
1982,Spain,48,05 Jul 1982 - 21:00 ,Group,Madrid ,Spain,0,0,0,England,75000,ESP,ENG
1982,Spain,49,08 Jul 1982 - 17:15 ,Semi-finals,Barcelona ,Poland,0,2,2,Italy,50000,POL,ITA
1982,Spain,50,08 Jul 1982 - 21:00 ,Semi-finals,Seville ,Germany FR,3,3,6,France,70000,FRG,FRA
1982,Spain,51,10 Jul 1982 - 20:00 ,Match for third place,Alicante ,Poland,3,2,5,France,28000,POL,FRA
1982,Spain,52,11 Jul 1982 - 20:00 ,Final,Madrid ,Italy,3,1,4,Germany FR,90000,ITA,FRG
1986,Mexico,1,31 May 1986 - 12:00 ,Group A,Mexico City ,Bulgaria,1,1,2,Italy,96000,BUL,ITA
1986,Mexico,2,01 Jun 1986 - 16:00 ,Group C,Leon ,Canada,0,1,1,France,65500,CAN,FRA
1986,Mexico,3,01 Jun 1986 - 12:00 ,Group D,Guadalajara ,Spain,0,1,1,Brazil,35748,ESP,BRA
1986,Mexico,4,02 Jun 1986 - 12:00 ,Group C,Irapuato ,Soviet Union,6,0,6,Hungary,16500,URS,HUN
1986,Mexico,5,02 Jun 1986 - 12:00 ,Group A,Mexico City ,Argentina,3,1,4,Korea Republic,60000,ARG,KOR
1986,Mexico,6,02 Jun 1986 - 16:00 ,Group F,Monterrey ,Morocco,0,0,0,Poland,19900,MAR,POL
1986,Mexico,7,03 Jun 1986 - 12:00 ,Group D,Guadalajara ,Algeria,1,1,2,Northern Ireland,22000,ALG,NIR
1986,Mexico,8,03 Jun 1986 - 12:00 ,Group B,Mexico City ,Belgium,1,2,3,Mexico,110000,BEL,MEX
1986,Mexico,9,03 Jun 1986 - 16:00 ,Group F,Monterrey ,Portugal,1,0,1,England,23000,POR,ENG
1986,Mexico,10,04 Jun 1986 - 12:00 ,Group B,Toluca ,Paraguay,1,0,1,Iraq,24000,PAR,IRQ
1986,Mexico,11,04 Jun 1986 - 16:00 ,Group E,Nezahualcoyotl ,Scotland,0,1,1,Denmark,18000,SCO,DEN
1986,Mexico,12,04 Jun 1986 - 12:00 ,Group E,Queretaro ,Uruguay,1,1,2,Germany FR,30500,URU,FRG
1986,Mexico,13,05 Jun 1986 - 12:00 ,Group A,Puebla ,Italy,1,1,2,Argentina,32000,ITA,ARG
1986,Mexico,14,05 Jun 1986 - 12:00 ,Group C,Leon ,France,1,1,2,Soviet Union,36540,FRA,URS
1986,Mexico,15,05 Jun 1986 - 16:00 ,Group A,Mexico City ,Korea Republic,1,1,2,Bulgaria,45000,KOR,BUL
1986,Mexico,16,06 Jun 1986 - 12:00 ,Group C,Irapuato ,Hungary,2,0,2,Canada,13800,HUN,CAN
1986,Mexico,17,06 Jun 1986 - 12:00 ,Group D,Guadalajara ,Brazil,1,0,1,Algeria,48000,BRA,ALG
1986,Mexico,18,06 Jun 1986 - 16:00 ,Group F,Monterrey ,England,0,0,0,Morocco,20200,ENG,MAR
1986,Mexico,19,07 Jun 1986 - 12:00 ,Group D,Guadalajara ,Northern Ireland,1,2,3,Spain,28000,NIR,ESP
1986,Mexico,20,07 Jun 1986 - 12:00 ,Group B,Mexico City ,Mexico,1,1,2,Paraguay,114600,MEX,PAR
1986,Mexico,21,07 Jun 1986 - 16:00 ,Group F,Monterrey ,Poland,1,0,1,Portugal,19915,POL,POR
1986,Mexico,22,08 Jun 1986 - 12:00 ,Group B,Toluca ,Iraq,1,2,3,Belgium,20000,IRQ,BEL
1986,Mexico,23,08 Jun 1986 - 16:00 ,Group E,Nezahualcoyotl ,Denmark,6,1,7,Uruguay,26500,DEN,URU
1986,Mexico,24,08 Jun 1986 - 12:00 ,Group E,Queretaro ,Germany FR,2,1,3,Scotland,30000,FRG,SCO
1986,Mexico,25,09 Jun 1986 - 12:00 ,Group C,Leon ,Hungary,0,3,3,France,31420,HUN,FRA
1986,Mexico,26,09 Jun 1986 - 12:00 ,Group C,Irapuato ,Soviet Union,2,0,2,Canada,14200,URS,CAN
1986,Mexico,27,10 Jun 1986 - 12:00 ,Group A,Puebla ,Korea Republic,2,3,5,Italy,20000,KOR,ITA
1986,Mexico,28,10 Jun 1986 - 12:00 ,Group A,Mexico City ,Argentina,2,0,2,Bulgaria,65000,ARG,BUL
1986,Mexico,29,11 Jun 1986 - 12:00 ,Group B,Toluca ,Paraguay,2,2,4,Belgium,16000,PAR,BEL
1986,Mexico,30,11 Jun 1986 - 12:00 ,Group B,Mexico City ,Iraq,0,1,1,Mexico,103763,IRQ,MEX
1986,Mexico,31,11 Jun 1986 - 16:00 ,Group F,Guadalajara ,Portugal,1,3,4,Morocco,28000,POR,MAR
1986,Mexico,32,11 Jun 1986 - 16:00 ,Group F,Monterrey ,England,3,0,3,Poland,22700,ENG,POL
1986,Mexico,33,12 Jun 1986 - 12:00 ,Group D,Guadalajara ,Northern Ireland,0,3,3,Brazil,51000,NIR,BRA
1986,Mexico,34,12 Jun 1986 - 12:00 ,Group D,Monterrey ,Algeria,0,3,3,Spain,23980,ALG,ESP
1986,Mexico,35,13 Jun 1986 - 12:00 ,Group E,Nezahualcoyotl ,Scotland,0,0,0,Uruguay,20000,SCO,URU
1986,Mexico,36,13 Jun 1986 - 12:00 ,Group E,Queretaro ,Denmark,2,0,2,Germany FR,36000,DEN,FRG
1986,Mexico,37,15 Jun 1986 - 16:00 ,Round of 16,Leon ,Soviet Union,3,4,7,Belgium,32277,URS,BEL
1986,Mexico,38,15 Jun 1986 - 12:00 ,Round of 16,Mexico City ,Mexico,2,0,2,Bulgaria,114580,MEX,BUL
1986,Mexico,39,16 Jun 1986 - 16:00 ,Round of 16,Puebla ,Argentina,1,0,1,Uruguay,26000,ARG,URU
1986,Mexico,40,16 Jun 1986 - 12:00 ,Round of 16,Guadalajara ,Brazil,4,0,4,Poland,45000,BRA,POL
1986,Mexico,41,17 Jun 1986 - 12:00 ,Round of 16,Mexico City ,Italy,0,2,2,France,70000,ITA,FRA
1986,Mexico,42,17 Jun 1986 - 16:00 ,Round of 16,Monterrey ,Morocco,0,1,1,Germany FR,19800,MAR,FRG
1986,Mexico,43,18 Jun 1986 - 12:00 ,Round of 16,Mexico City ,England,3,0,3,Paraguay,98728,ENG,PAR
1986,Mexico,44,18 Jun 1986 - 16:00 ,Round of 16,Queretaro ,Denmark,1,5,6,Spain,38500,DEN,ESP
1986,Mexico,45,21 Jun 1986 - 12:00 ,Quarter-finals,Guadalajara ,Brazil,1,1,2,France,65000,BRA,FRA
1986,Mexico,46,21 Jun 1986 - 16:00 ,Quarter-finals,Monterrey ,Germany FR,0,0,0,Mexico,41700,FRG,MEX
1986,Mexico,47,22 Jun 1986 - 16:00 ,Quarter-finals,Puebla ,Spain,1,1,2,Belgium,45000,ESP,BEL
1986,Mexico,48,22 Jun 1986 - 12:00 ,Quarter-finals,Mexico City ,Argentina,2,1,3,England,114580,ARG,ENG
1986,Mexico,49,25 Jun 1986 - 12:00 ,Semi-finals,Guadalajara ,France,0,2,2,Germany FR,45000,FRA,FRG
1986,Mexico,50,25 Jun 1986 - 16:00 ,Semi-finals,Mexico City ,Argentina,2,0,2,Belgium,114500,ARG,BEL
1986,Mexico,51,28 Jun 1986 - 12:00 ,Match for third place,Puebla ,France,4,2,6,Belgium,21000,FRA,BEL
1986,Mexico,52,29 Jun 1986 - 12:00 ,Final,Mexico City ,Argentina,3,2,5,Germany FR,114600,ARG,FRG
1990,Italy,1,08 Jun 1990 - 18:00 ,Group B,Milan ,Argentina,0,1,1,Cameroon,73780,ARG,CMR
1990,Italy,2,09 Jun 1990 - 17:00 ,Group B,Bari ,Soviet Union,0,2,2,Romania,42907,URS,ROU
1990,Italy,3,09 Jun 1990 - 17:00 ,Group D,Bologna ,"rn"">United Arab Emirates",0,2,2,Colombia,30791,UAE,COL
1990,Italy,4,09 Jun 1990 - 21:00 ,Group A,Rome ,Italy,1,0,1,Austria,73303,ITA,AUT
1990,Italy,5,10 Jun 1990 - 17:00 ,Group A,Florence ,USA,1,5,6,Czechoslovakia,33266,USA,TCH
1990,Italy,6,10 Jun 1990 - 21:00 ,Group C,Turin ,Brazil,2,1,3,Sweden,62628,BRA,SWE
1990,Italy,7,10 Jun 1990 - 21:00 ,Group D,Milan ,Germany FR,4,1,5,Yugoslavia,74765,FRG,YUG
1990,Italy,8,11 Jun 1990 - 17:00 ,Group C,Genoa ,Costa Rica,1,0,1,Scotland,30867,CRC,SCO
1990,Italy,9,11 Jun 1990 - 21:00 ,Group F,Cagliari ,England,1,1,2,"rn"">Republic of Ireland",35238,ENG,IRL
1990,Italy,10,12 Jun 1990 - 17:00 ,Group E,Verona ,Belgium,2,0,2,Korea Republic,32790,BEL,KOR
1990,Italy,11,12 Jun 1990 - 21:00 ,Group F,Palermo ,Netherlands,1,1,2,Egypt,33288,NED,EGY
1990,Italy,12,13 Jun 1990 - 17:00 ,Group E,Udine ,Uruguay,0,0,0,Spain,35713,URU,ESP
1990,Italy,13,13 Jun 1990 - 21:00 ,Group B,Naples ,Argentina,2,0,2,Soviet Union,55759,ARG,URS
1990,Italy,14,14 Jun 1990 - 17:00 ,Group B,Bari ,Cameroon,2,1,3,Romania,38687,CMR,ROU
1990,Italy,15,14 Jun 1990 - 17:00 ,Group D,Bologna ,Yugoslavia,1,0,1,Colombia,32257,YUG,COL
1990,Italy,16,14 Jun 1990 - 21:00 ,Group A,Rome ,Italy,1,0,1,USA,73423,ITA,USA
1990,Italy,17,15 Jun 1990 - 17:00 ,Group A,Florence ,Austria,0,1,1,Czechoslovakia,38962,AUT,TCH
1990,Italy,18,15 Jun 1990 - 21:00 ,Group D,Milan ,Germany FR,5,1,6,"rn"">United Arab Emirates",71169,FRG,UAE
1990,Italy,19,16 Jun 1990 - 17:00 ,Group C,Turin ,Brazil,1,0,1,Costa Rica,58007,BRA,CRC
1990,Italy,20,16 Jun 1990 - 21:00 ,Group C,Genoa ,Sweden,1,2,3,Scotland,31823,SWE,SCO
1990,Italy,21,16 Jun 1990 - 21:00 ,Group F,Cagliari ,England,0,0,0,Netherlands,35267,ENG,NED
1990,Italy,22,17 Jun 1990 - 17:00 ,Group F,Palermo ,"rn"">Republic of Ireland",0,0,0,Egypt,33288,IRL,EGY
1990,Italy,23,17 Jun 1990 - 21:00 ,Group E,Udine ,Korea Republic,1,3,4,Spain,32733,KOR,ESP
1990,Italy,24,17 Jun 1990 - 21:00 ,Group E,Verona ,Belgium,3,1,4,Uruguay,33759,BEL,URU
1990,Italy,25,18 Jun 1990 - 21:00 ,Group B,Naples ,Argentina,1,1,2,Romania,52733,ARG,ROU
1990,Italy,26,18 Jun 1990 - 21:00 ,Group B,Bari ,Cameroon,0,4,4,Soviet Union,37307,CMR,URS
1990,Italy,27,19 Jun 1990 - 17:00 ,Group D,Milan ,Germany FR,1,1,2,Colombia,72510,FRG,COL
1990,Italy,28,19 Jun 1990 - 17:00 ,Group D,Bologna ,Yugoslavia,4,1,5,"rn"">United Arab Emirates",27833,YUG,UAE
1990,Italy,29,19 Jun 1990 - 21:00 ,Group A,Rome ,Italy,2,0,2,Czechoslovakia,73303,ITA,TCH
1990,Italy,30,19 Jun 1990 - 21:00 ,Group A,Florence ,Austria,2,1,3,USA,34857,AUT,USA
1990,Italy,31,20 Jun 1990 - 21:00 ,Group C,Turin ,Brazil,1,0,1,Scotland,62502,BRA,SCO
1990,Italy,32,20 Jun 1990 - 21:00 ,Group C,Genoa ,Sweden,1,2,3,Costa Rica,30223,SWE,CRC
1990,Italy,33,21 Jun 1990 - 17:00 ,Group E,Udine ,Korea Republic,0,1,1,Uruguay,29039,KOR,URU
1990,Italy,34,21 Jun 1990 - 17:00 ,Group E,Verona ,Belgium,1,2,3,Spain,35950,BEL,ESP
1990,Italy,35,21 Jun 1990 - 21:00 ,Group F,Palermo ,"rn"">Republic of Ireland",1,1,2,Netherlands,33288,IRL,NED
1990,Italy,36,21 Jun 1990 - 21:00 ,Group F,Cagliari ,England,1,0,1,Egypt,34959,ENG,EGY
1990,Italy,37,23 Jun 1990 - 17:00 ,Round of 16,Naples ,Cameroon,2,1,3,Colombia,50026,CMR,COL
1990,Italy,38,23 Jun 1990 - 21:00 ,Round of 16,Bari ,Czechoslovakia,4,1,5,Costa Rica,47673,TCH,CRC
1990,Italy,39,24 Jun 1990 - 17:00 ,Round of 16,Turin ,Brazil,0,1,1,Argentina,61381,BRA,ARG
1990,Italy,40,24 Jun 1990 - 21:00 ,Round of 16,Milan ,Germany FR,2,1,3,Netherlands,74559,FRG,NED
1990,Italy,41,25 Jun 1990 - 17:00 ,Round of 16,Genoa ,"rn"">Republic of Ireland",0,0,0,Romania,31818,IRL,ROU
1990,Italy,42,25 Jun 1990 - 21:00 ,Round of 16,Rome ,Italy,2,0,2,Uruguay,73303,ITA,URU
1990,Italy,43,26 Jun 1990 - 17:00 ,Round of 16,Verona ,Spain,1,2,3,Yugoslavia,35500,ESP,YUG
1990,Italy,44,26 Jun 1990 - 21:00 ,Round of 16,Bologna ,England,1,0,1,Belgium,34520,ENG,BEL
1990,Italy,45,30 Jun 1990 - 17:00 ,Quarter-finals,Florence ,Yugoslavia,0,0,0,Argentina,38971,YUG,ARG
1990,Italy,46,30 Jun 1990 - 21:00 ,Quarter-finals,Rome ,Italy,1,0,1,"rn"">Republic of Ireland",73303,ITA,IRL
1990,Italy,47,01 Jul 1990 - 17:00 ,Quarter-finals,Milan ,Germany FR,1,0,1,Czechoslovakia,73347,FRG,TCH
1990,Italy,48,01 Jul 1990 - 21:00 ,Quarter-finals,Naples ,England,3,2,5,Cameroon,55205,ENG,CMR
1990,Italy,49,03 Jul 1990 - 20:00 ,Semi-finals,Naples ,Italy,1,1,2,Argentina,59978,ITA,ARG
1990,Italy,50,04 Jul 1990 - 20:00 ,Semi-finals,Turin ,Germany FR,1,1,2,England,62628,FRG,ENG
1990,Italy,51,07 Jul 1990 - 20:00 ,Match for third place,Bari ,Italy,2,1,3,England,51426,ITA,ENG
1990,Italy,52,08 Jul 1990 - 20:00 ,Final,Rome ,Germany FR,1,0,1,Argentina,73603,FRG,ARG
1994,USA,1,17 Jun 1994 - 19:30 ,Group C,Dallas ,Spain,2,2,4,Korea Republic,56247,ESP,KOR
1994,USA,2,17 Jun 1994 - 15:00 ,Group C,Chicago ,Germany,1,0,1,Bolivia,63117,GER,BOL
1994,USA,3,18 Jun 1994 - 11:30 ,Group A,Detroit ,USA,1,1,2,Switzerland,73425,USA,SUI
1994,USA,4,18 Jun 1994 - 16:00 ,Group E,New York/New Jersey ,Italy,0,1,1,"rn"">Republic of Ireland",75338,ITA,IRL
1994,USA,5,18 Jun 1994 - 19:30 ,Group A,Los Angeles ,Colombia,1,3,4,Romania,91856,COL,ROU
1994,USA,6,19 Jun 1994 - 12:30 ,Group F,Orlando ,Belgium,1,0,1,Morocco,61219,BEL,MAR
1994,USA,7,19 Jun 1994 - 16:00 ,Group E,Washington Dc ,Norway,1,0,1,Mexico,52395,NOR,MEX
1994,USA,8,19 Jun 1994 - 19:30 ,Group B,Los Angeles ,Cameroon,2,2,4,Sweden,93194,CMR,SWE
1994,USA,9,20 Jun 1994 - 19:30 ,Group F,Washington Dc ,Netherlands,2,1,3,Saudi Arabia,50535,NED,KSA
1994,USA,10,20 Jun 1994 - 16:00 ,Group B,San Francisco ,Brazil,2,0,2,Russia,81061,BRA,RUS
1994,USA,11,21 Jun 1994 - 12:30 ,Group D,Boston ,Argentina,4,0,4,Greece,54456,ARG,GRE
1994,USA,12,21 Jun 1994 - 19:30 ,Group D,Dallas ,Nigeria,3,0,3,Bulgaria,44132,NGA,BUL
1994,USA,13,21 Jun 1994 - 16:00 ,Group C,Chicago ,Germany,1,1,2,Spain,63113,GER,ESP
1994,USA,14,22 Jun 1994 - 16:00 ,Group A,Detroit ,Romania,1,4,5,Switzerland,61428,ROU,SUI
1994,USA,15,22 Jun 1994 - 19:30 ,Group A,Los Angeles ,USA,2,1,3,Colombia,93869,USA,COL
1994,USA,16,23 Jun 1994 - 16:00 ,Group E,New York/New Jersey ,Italy,1,0,1,Norway,74624,ITA,NOR
1994,USA,17,23 Jun 1994 - 19:30 ,Group C,Boston ,Korea Republic,0,0,0,Bolivia,54453,KOR,BOL
1994,USA,18,24 Jun 1994 - 12:30 ,Group E,Orlando ,Mexico,2,1,3,"rn"">Republic of Ireland",60790,MEX,IRL
1994,USA,19,24 Jun 1994 - 19:30 ,Group B,Detroit ,Sweden,3,1,4,Russia,71528,SWE,RUS
1994,USA,20,24 Jun 1994 - 16:00 ,Group B,San Francisco ,Brazil,3,0,3,Cameroon,83401,BRA,CMR
1994,USA,21,25 Jun 1994 - 12:30 ,Group F,Orlando ,Belgium,1,0,1,Netherlands,62387,BEL,NED
1994,USA,22,25 Jun 1994 - 12:30 ,Group F,New York/New Jersey ,Saudi Arabia,2,1,3,Morocco,76322,KSA,MAR
1994,USA,23,25 Jun 1994 - 16:00 ,Group D,Boston ,Argentina,2,1,3,Nigeria,54453,ARG,NGA
1994,USA,24,26 Jun 1994 - 12:30 ,Group D,Chicago ,Bulgaria,4,0,4,Greece,63160,BUL,GRE
1994,USA,25,26 Jun 1994 - 16:00 ,Group A,Los Angeles ,USA,0,1,1,Romania,93869,USA,ROU
1994,USA,26,26 Jun 1994 - 16:00 ,Group A,San Francisco ,Switzerland,0,2,2,Colombia,83401,SUI,COL
1994,USA,27,27 Jun 1994 - 16:00 ,Group C,Dallas ,Germany,3,2,5,Korea Republic,63998,GER,KOR
1994,USA,28,27 Jun 1994 - 16:00 ,Group C,Chicago ,Bolivia,1,3,4,Spain,63089,BOL,ESP
1994,USA,29,28 Jun 1994 - 12:30 ,Group E,New York/New Jersey ,"rn"">Republic of Ireland",0,0,0,Norway,72404,IRL,NOR
1994,USA,30,28 Jun 1994 - 16:00 ,Group B,Detroit ,Brazil,1,1,2,Sweden,77217,BRA,SWE
1994,USA,31,28 Jun 1994 - 12:30 ,Group E,Washington Dc ,Italy,1,1,2,Mexico,52535,ITA,MEX
1994,USA,32,28 Jun 1994 - 16:00 ,Group B,San Francisco ,Russia,6,1,7,Cameroon,74914,RUS,CMR
1994,USA,33,29 Jun 1994 - 12:30 ,Group F,Orlando ,Morocco,1,2,3,Netherlands,60578,MAR,NED
1994,USA,34,29 Jun 1994 - 12:30 ,Group F,Washington Dc ,Belgium,0,1,1,Saudi Arabia,52959,BEL,KSA
1994,USA,35,30 Jun 1994 - 19:30 ,Group D,Boston ,Greece,0,2,2,Nigeria,53001,GRE,NGA
1994,USA,36,30 Jun 1994 - 19:30 ,Group D,Dallas ,Argentina,0,2,2,Bulgaria,63998,ARG,BUL
1994,USA,37,02 Jul 1994 - 12:00 ,Round of 16,Chicago ,Germany,3,2,5,Belgium,60246,GER,BEL
1994,USA,38,02 Jul 1994 - 16:30 ,Round of 16,Washington Dc ,Spain,3,0,3,Switzerland,53121,ESP,SUI
1994,USA,39,03 Jul 1994 - 12:00 ,Round of 16,Dallas ,Saudi Arabia,1,3,4,Sweden,60277,KSA,SWE
1994,USA,40,03 Jul 1994 - 13:30 ,Round of 16,Los Angeles ,Romania,3,2,5,Argentina,90469,ROU,ARG
1994,USA,41,04 Jul 1994 - 12:00 ,Round of 16,Orlando ,Netherlands,2,0,2,"rn"">Republic of Ireland",61355,NED,IRL
1994,USA,42,04 Jul 1994 - 12:30 ,Round of 16,San Francisco ,Brazil,1,0,1,USA,84147,BRA,USA
1994,USA,43,05 Jul 1994 - 13:00 ,Round of 16,Boston ,Nigeria,1,2,3,Italy,54367,NGA,ITA
1994,USA,44,05 Jul 1994 - 16:30 ,Round of 16,New York/New Jersey ,Mexico,1,1,2,Bulgaria,71030,MEX,BUL
1994,USA,45,09 Jul 1994 - 12:00 ,Quarter-finals,Boston ,Italy,2,1,3,Spain,53400,ITA,ESP
1994,USA,46,09 Jul 1994 - 14:30 ,Quarter-finals,Dallas ,Netherlands,2,3,5,Brazil,63500,NED,BRA
1994,USA,47,10 Jul 1994 - 12:00 ,Quarter-finals,New York/New Jersey ,Bulgaria,2,1,3,Germany,72000,BUL,GER
1994,USA,48,10 Jul 1994 - 12:30 ,Quarter-finals,San Francisco ,Romania,2,2,4,Sweden,83500,ROU,SWE
1994,USA,49,13 Jul 1994 - 16:00 ,Semi-finals,New York/New Jersey ,Bulgaria,1,2,3,Italy,74110,BUL,ITA
1994,USA,50,13 Jul 1994 - 16:30 ,Semi-finals,Los Angeles ,Sweden,0,1,1,Brazil,91856,SWE,BRA
1994,USA,51,16 Jul 1994 - 12:30 ,Match for third place,Los Angeles ,Sweden,4,0,4,Bulgaria,91500,SWE,BUL
1994,USA,52,17 Jul 1994 - 12:30 ,Final,Los Angeles ,Brazil,0,0,0,Italy,94194,BRA,ITA
1998,France,1,10 Jun 1998 - 17:30 ,Group A,Saint-Denis ,Brazil,2,1,3,Scotland,80000,BRA,SCO
1998,France,2,10 Jun 1998 - 21:00 ,Group A,Montpellier ,Morocco,2,2,4,Norway,29800,MAR,NOR
