Year,Host,Match,Datetime,Stage,City,Home_Team,Home Team Goals,Away Team Goals,Total Goals,Away _Team,Attendance,Home Team Initials,Away Team Initials
1998,France,3,11 Jun 1998 - 17:30 ,Group B,Bordeaux ,Italy,2,2,4,Chile,31800,ITA,CHI
1998,France,4,11 Jun 1998 - 21:00 ,Group B,Toulouse ,Cameroon,1,1,2,Austria,33500,CMR,AUT
1998,France,5,12 Jun 1998 - 14:30 ,Group D,Montpellier ,Paraguay,0,0,0,Bulgaria,29800,PAR,BUL
1998,France,6,12 Jun 1998 - 17:30 ,Group C,Lens ,Saudi Arabia,0,1,1,Denmark,38100,KSA,DEN
1998,France,7,12 Jun 1998 - 21:00 ,Group C,Marseilles ,France,3,0,3,South Africa,55000,FRA,RSA
1998,France,8,13 Jun 1998 - 14:30 ,Group D,Nantes ,Spain,2,3,5,Nigeria,35500,ESP,NGA
1998,France,9,13 Jun 1998 - 17:30 ,Group E,Lyon ,Korea Republic,1,3,4,Mexico,39100,KOR,MEX
1998,France,10,13 Jun 1998 - 21:00 ,Group E,Saint-Denis ,Netherlands,0,0,0,Belgium,77000,NED,BEL
1998,France,11,14 Jun 1998 - 14:30 ,Group H,Toulouse ,Argentina,1,0,1,Japan,33500,ARG,JPN
1998,France,12,14 Jun 1998 - 17:30 ,Group F,Saint-Etienne ,Yugoslavia,1,0,1,Iran,30600,YUG,IRN
1998,France,13,14 Jun 1998 - 21:00 ,Group H,Lens ,Jamaica,1,3,4,Croatia,38100,JAM,CRO
1998,France,14,15 Jun 1998 - 14:30 ,Group G,Marseilles ,England,2,0,2,Tunisia,55000,ENG,TUN
1998,France,15,15 Jun 1998 - 17:30 ,Group G,Lyon ,Romania,1,0,1,Colombia,39100,ROU,COL
1998,France,16,15 Jun 1998 - 21:00 ,Group F,Paris ,Germany,2,0,2,USA,45500,GER,USA
1998,France,17,16 Jun 1998 - 17:30 ,Group A,Bordeaux ,Scotland,1,1,2,Norway,31800,SCO,NOR
1998,France,18,16 Jun 1998 - 21:00 ,Group A,Nantes ,Brazil,3,0,3,Morocco,35500,BRA,MAR
1998,France,19,17 Jun 1998 - 17:30 ,Group B,Saint-Etienne ,Chile,1,1,2,Austria,30600,CHI,AUT
1998,France,20,17 Jun 1998 - 21:00 ,Group B,Montpellier ,Italy,3,0,3,Cameroon,29800,ITA,CMR
1998,France,21,18 Jun 1998 - 17:30 ,Group C,Toulouse ,South Africa,1,1,2,Denmark,33500,RSA,DEN
1998,France,22,18 Jun 1998 - 21:00 ,Group C,Saint-Denis ,France,4,0,4,Saudi Arabia,80000,FRA,KSA
1998,France,23,19 Jun 1998 - 17:30 ,Group D,Paris ,Nigeria,1,0,1,Bulgaria,45500,NGA,BUL
1998,France,24,19 Jun 1998 - 21:00 ,Group D,Saint-Etienne ,Spain,0,0,0,Paraguay,30600,ESP,PAR
1998,France,25,20 Jun 1998 - 14:30 ,Group H,Nantes ,Japan,0,1,1,Croatia,35500,JPN,CRO
1998,France,26,20 Jun 1998 - 17:30 ,Group E,Bordeaux ,Belgium,2,2,4,Mexico,31800,BEL,MEX
1998,France,27,20 Jun 1998 - 21:00 ,Group E,Marseilles ,Netherlands,5,0,5,Korea Republic,55000,NED,KOR
1998,France,28,21 Jun 1998 - 14:30 ,Group F,Lens ,Germany,2,2,4,Yugoslavia,38100,GER,YUG
1998,France,29,21 Jun 1998 - 17:30 ,Group H,Paris ,Argentina,5,0,5,Jamaica,45500,ARG,JAM
1998,France,30,21 Jun 1998 - 21:00 ,Group F,Lyon ,USA,1,2,3,Iran,39100,USA,IRN
1998,France,31,22 Jun 1998 - 17:30 ,Group G,Montpellier ,Colombia,1,0,1,Tunisia,29800,COL,TUN
1998,France,32,22 Jun 1998 - 21:00 ,Group G,Toulouse ,Romania,2,1,3,England,33500,ROU,ENG
1998,France,33,23 Jun 1998 - 16:00 ,Group B,Saint-Denis ,Italy,2,1,3,Austria,80000,ITA,AUT
1998,France,34,23 Jun 1998 - 16:00 ,Group B,Nantes ,Chile,1,1,2,Cameroon,35500,CHI,CMR
1998,France,35,23 Jun 1998 - 21:00 ,Group A,Saint-Etienne ,Scotland,0,3,3,Morocco,30600,SCO,MAR
1998,France,36,23 Jun 1998 - 21:00 ,Group A,Marseilles ,Brazil,1,2,3,Norway,55000,BRA,NOR
1998,France,37,24 Jun 1998 - 16:00 ,Group C,Lyon ,France,2,1,3,Denmark,39100,FRA,DEN
1998,France,38,24 Jun 1998 - 16:00 ,Group C,Bordeaux ,South Africa,2,2,4,Saudi Arabia,31800,RSA,KSA
1998,France,39,24 Jun 1998 - 21:00 ,Group D,Lens ,Spain,6,1,7,Bulgaria,38100,ESP,BUL
1998,France,40,24 Jun 1998 - 21:00 ,Group D,Toulouse ,Nigeria,1,3,4,Paraguay,33500,NGA,PAR
1998,France,41,25 Jun 1998 - 16:00 ,Group E,Paris ,Belgium,1,1,2,Korea Republic,45500,BEL,KOR
1998,France,42,25 Jun 1998 - 16:00 ,Group E,Saint-Etienne ,Netherlands,2,2,4,Mexico,30600,NED,MEX
1998,France,43,25 Jun 1998 - 21:00 ,Group F,Montpellier ,Germany,2,0,2,Iran,29800,GER,IRN
1998,France,44,25 Jun 1998 - 21:00 ,Group F,Nantes ,USA,0,1,1,Yugoslavia,35500,USA,YUG
1998,France,45,26 Jun 1998 - 16:00 ,Group H,Lyon ,Japan,1,2,3,Jamaica,39100,JPN,JAM
1998,France,46,26 Jun 1998 - 16:00 ,Group H,Bordeaux ,Argentina,1,0,1,Croatia,31800,ARG,CRO
1998,France,47,26 Jun 1998 - 21:00 ,Group G,Saint-Denis ,Romania,1,1,2,Tunisia,77000,ROU,TUN
1998,France,48,26 Jun 1998 - 21:00 ,Group G,Lens ,Colombia,0,2,2,England,38100,COL,ENG
1998,France,49,27 Jun 1998 - 16:30 ,Round of 16,Marseilles ,Italy,1,0,1,Norway,55000,ITA,NOR
1998,France,50,27 Jun 1998 - 21:00 ,Round of 16,Paris ,Brazil,4,1,5,Chile,45500,BRA,CHI
1998,France,51,28 Jun 1998 - 16:30 ,Round of 16,Lens ,France,1,0,1,Paraguay,31800,FRA,PAR
1998,France,52,28 Jun 1998 - 21:00 ,Round of 16,Saint-Denis ,Nigeria,1,4,5,Denmark,77000,NGA,DEN
1998,France,53,29 Jun 1998 - 16:30 ,Round of 16,Montpellier ,Germany,2,1,3,Mexico,29800,GER,MEX
1998,France,54,29 Jun 1998 - 21:00 ,Round of 16,Toulouse ,Netherlands,2,1,3,Yugoslavia,33500,NED,YUG
1998,France,55,30 Jun 1998 - 16:30 ,Round of 16,Bordeaux ,Romania,0,1,1,Croatia,31800,ROU,CRO
1998,France,56,30 Jun 1998 - 21:00 ,Round of 16,Saint-Etienne ,Argentina,2,2,4,England,30600,ARG,ENG
1998,France,57,03 Jul 1998 - 16:30 ,Quarter-finals,Saint-Denis ,Italy,0,0,0,France,77000,ITA,FRA
1998,France,58,03 Jul 1998 - 21:00 ,Quarter-finals,Nantes ,Brazil,3,2,5,Denmark,35500,BRA,DEN
1998,France,59,04 Jul 1998 - 16:30 ,Quarter-finals,Marseilles ,Netherlands,2,1,3,Argentina,55000,NED,ARG
1998,France,60,04 Jul 1998 - 21:00 ,Quarter-finals,Lyon ,Germany,0,3,3,Croatia,39100,GER,CRO
1998,France,61,07 Jul 1998 - 21:00 ,Semi-finals,Marseilles ,Brazil,1,1,2,Netherlands,54000,BRA,NED
1998,France,62,08 Jul 1998 - 21:00 ,Semi-finals,Saint-Denis ,France,2,1,3,Croatia,76000,FRA,CRO
1998,France,63,11 Jul 1998 - 21:00 ,Match for third place,Paris ,Netherlands,1,2,3,Croatia,45500,NED,CRO
1998,France,64,12 Jul 1998 - 21:00 ,Final,Saint-Denis ,Brazil,0,3,3,France,80000,BRA,FRA
2002,Korea/Japan,1,31 May 2002 - 20:30 ,Group A,Seoul ,France,0,1,1,Senegal,62561,FRA,SEN
2002,Korea/Japan,2,01 Jun 2002 - 18:00 ,Group A,Ulsan ,Uruguay,1,2,3,Denmark,30157,URU,DEN
2002,Korea/Japan,3,01 Jun 2002 - 15:30 ,Group E,Niigata ,"rn"">Republic of Ireland",1,1,2,Cameroon,33679,IRL,CMR
2002,Korea/Japan,4,01 Jun 2002 - 20:30 ,Group E,Sapporo ,Germany,8,0,8,Saudi Arabia,32218,GER,KSA
2002,Korea/Japan,5,02 Jun 2002 - 14:30 ,Group F,Ibaraki ,Argentina,1,0,1,Nigeria,34050,ARG,NGA
2002,Korea/Japan,6,02 Jun 2002 - 16:30 ,Group B,Busan ,Paraguay,2,2,4,South Africa,25186,PAR,RSA
2002,Korea/Japan,7,02 Jun 2002 - 18:30 ,Group F,Saitama ,England,1,1,2,Sweden,52721,ENG,SWE
2002,Korea/Japan,8,02 Jun 2002 - 20:30 ,Group B,Gwangju ,Spain,3,1,4,Slovenia,28598,ESP,SVN
2002,Korea/Japan,9,03 June 2002 - 18:00 ,Group C,Ulsan ,Brazil,2,1,3,Turkey,33842,BRA,TUR
2002,Korea/Japan,10,03 Jun 2002 - 20:30 ,Group G,Sapporo ,Italy,2,0,2,Ecuador,31081,ITA,ECU
2002,Korea/Japan,11,03 Jun 2002 - 15:30 ,Group G,Niigata ,Croatia,0,1,1,Mexico,32239,CRO,MEX
2002,Korea/Japan,12,04 June 2002 - 15:30 ,Group C,Gwangju ,China PR,0,2,2,Costa Rica,27217,CHN,CRC
2002,Korea/Japan,13,04 June 2002 - 18:00 ,Group H,Saitama ,Japan,2,2,4,Belgium,55256,JPN,BEL
2002,Korea/Japan,14,04 Jun 2002 - 20:30 ,Group D,Busan ,Korea Republic,2,0,2,Poland,48760,KOR,POL
2002,Korea/Japan,15,05 Jun 2002 - 15:30 ,Group H,Kobe ,Russia,2,0,2,Tunisia,30957,RUS,TUN
2002,Korea/Japan,16,05 Jun 2002 - 18:00 ,Group D,Suwon ,USA,3,2,5,Portugal,37306,USA,POR
2002,Korea/Japan,17,05 Jun 2002 - 20:30 ,Group E,Ibaraki ,Germany,1,1,2,"rn"">Republic of Ireland",35854,GER,IRL
2002,Korea/Japan,18,06 Jun 2002 - 15:30 ,Group A,Daegu ,Denmark,1,1,2,Senegal,43500,DEN,SEN
2002,Korea/Japan,19,06 Jun 2002 - 18:00 ,Group E,Saitama ,Cameroon,1,0,1,Saudi Arabia,52328,CMR,KSA
2002,Korea/Japan,20,06 Jun 2002 - 20:30 ,Group A,Busan ,France,0,0,0,Uruguay,38289,FRA,URU
2002,Korea/Japan,21,07 Jun 2002 - 15:30 ,Group F,Kobe ,Sweden,2,1,3,Nigeria,36194,SWE,NGA
2002,Korea/Japan,22,07 Jun 2002 - 20:30 ,Group F,Sapporo ,Argentina,0,1,1,England,35927,ARG,ENG
2002,Korea/Japan,23,07 June 2002 - 18:00 ,Group B,Jeonju ,Spain,3,1,4,Paraguay,24000,ESP,PAR
2002,Korea/Japan,24,08 Jun 2002 - 15:30 ,Group B,Daegu ,South Africa,1,0,1,Slovenia,47226,RSA,SVN
2002,Korea/Japan,25,08 Jun 2002 - 20:30 ,Group C,Jeju ,Brazil,4,0,4,China PR,36750,BRA,CHN
2002,Korea/Japan,26,08 June 2002 - 18:00 ,Group G,Ibaraki ,Italy,1,2,3,Croatia,36472,ITA,CRO
2002,Korea/Japan,27,09 Jun 2002 - 18:00 ,Group C,Incheon ,Costa Rica,1,1,2,Turkey,42299,CRC,TUR
2002,Korea/Japan,28,09 Jun 2002 - 20:30 ,Group H,Yokohama ,Japan,1,0,1,Russia,66108,JPN,RUS
2002,Korea/Japan,29,09 Jun 2002 - 15:30 ,Group G,Rifu ,Mexico,2,1,3,Ecuador,45610,MEX,ECU
2002,Korea/Japan,30,10 Jun 2002 - 15:30 ,Group D,Daegu ,Korea Republic,1,1,2,USA,60778,KOR,USA
2002,Korea/Japan,31,10 Jun 2002 - 20:30 ,Group D,Jeonju ,Portugal,4,0,4,Poland,31000,POR,POL
2002,Korea/Japan,32,10 Jun 2002 - 18:00 ,Group H,Oita ,Tunisia,1,1,2,Belgium,39700,TUN,BEL
2002,Korea/Japan,33,11 Jun 2002 - 15:30 ,Group A,Incheon ,Denmark,2,0,2,France,48100,DEN,FRA
2002,Korea/Japan,34,11 June 2002 - 15:30 ,Group A,Suwon ,Senegal,3,3,6,Uruguay,33681,SEN,URU
2002,Korea/Japan,35,11 Jun 2002 - 20:30 ,Group E,Yokohama ,Saudi Arabia,0,3,3,"rn"">Republic of Ireland",65320,KSA,IRL
2002,Korea/Japan,36,11 Jun 2002 - 20:30 ,Group E,Shizuoka ,Cameroon,0,2,2,Germany,47085,CMR,GER
2002,Korea/Japan,37,12 Jun 2002 - 15:30 ,Group F,Rifu ,Sweden,1,1,2,Argentina,45777,SWE,ARG
2002,Korea/Japan,38,12 Jun 2002 - 15:30 ,Group F,Osaka ,Nigeria,0,0,0,England,44864,NGA,ENG
2002,Korea/Japan,39,12 Jun 2002 - 20:30 ,Group B,Jeju ,Slovenia,1,3,4,Paraguay,30176,SVN,PAR
2002,Korea/Japan,40,12 Jun 2002 - 20:30 ,Group B,Daejeon ,South Africa,2,3,5,Spain,31024,RSA,ESP
2002,Korea/Japan,41,13 Jun 2002 - 15:30 ,Group C,Suwon ,Costa Rica,2,5,7,Brazil,38524,CRC,BRA
2002,Korea/Japan,42,13 Jun 2002 - 15:30 ,Group C,Seoul ,Turkey,3,0,3,China PR,43605,TUR,CHN
2002,Korea/Japan,43,13 Jun 2002 - 20:30 ,Group G,Yokohama ,Ecuador,1,0,1,Croatia,65862,ECU,CRO
2002,Korea/Japan,44,13 Jun 2002 - 20:30 ,Group G,Oita ,Mexico,1,1,2,Italy,39291,MEX,ITA
2002,Korea/Japan,45,14 Jun 2002 - 15:30 ,Group H,Osaka ,Tunisia,0,2,2,Japan,45213,TUN,JPN
2002,Korea/Japan,46,14 Jun 2002 - 20:30 ,Group D,Incheon ,Portugal,0,1,1,Korea Republic,50239,POR,KOR
2002,Korea/Japan,47,14 Jun 2002 - 20:30 ,Group D,Daejeon ,Poland,3,1,4,USA,26482,POL,USA
2002,Korea/Japan,48,14 Jun 2002 - 15:30 ,Group H,Shizuoka ,Belgium,3,2,5,Russia,46640,BEL,RUS
2002,Korea/Japan,49,15 Jun 2002 - 20:30 ,Round of 16,Niigata ,Denmark,0,3,3,England,40582,DEN,ENG
2002,Korea/Japan,50,15 Jun 2002 - 15:30 ,Round of 16,Jeju ,Germany,1,0,1,Paraguay,25176,GER,PAR
2002,Korea/Japan,51,16 Jun 2002 - 20:30 ,Round of 16,Suwon ,Spain,1,1,2,"rn"">Republic of Ireland",38926,ESP,IRL
2002,Korea/Japan,52,16 Jun 2002 - 15:30 ,Round of 16,Oita ,Sweden,1,2,3,Senegal,39747,SWE,SEN
2002,Korea/Japan,53,17 Jun 2002 - 20:30 ,Round of 16,Kobe ,Brazil,2,0,2,Belgium,40440,BRA,BEL
2002,Korea/Japan,54,17 June 2002 - 15:30 ,Round of 16,Jeonju ,Mexico,0,2,2,USA,36380,MEX,USA
2002,Korea/Japan,55,18 Jun 2002 - 15:30 ,Round of 16,Rifu ,Japan,0,1,1,Turkey,45666,JPN,TUR
2002,Korea/Japan,56,18 Jun 2002 - 20:30 ,Round of 16,Daejeon ,Korea Republic,2,1,3,Italy,38588,KOR,ITA
2002,Korea/Japan,57,21 Jun 2002 - 15:30 ,Quarter-finals,Shizuoka ,England,1,2,3,Brazil,47436,ENG,BRA
2002,Korea/Japan,58,21 Jun 2002 - 20:30 ,Quarter-finals,Ulsan ,Germany,1,0,1,USA,37337,GER,USA
2002,Korea/Japan,59,22 Jun 2002 - 20:30 ,Quarter-finals,Osaka ,Senegal,0,1,1,Turkey,44233,SEN,TUR
2002,Korea/Japan,60,22 Jun 2002 - 15:30 ,Quarter-finals,Gwangju ,Spain,0,0,0,Korea Republic,42114,ESP,KOR
2002,Korea/Japan,61,25 Jun 2002 - 20:30 ,Semi-finals,Seoul ,Germany,1,0,1,Korea Republic,65256,GER,KOR
2002,Korea/Japan,62,26 Jun 2002 - 20:30 ,Semi-finals,Saitama ,Brazil,1,0,1,Turkey,61058,BRA,TUR
2002,Korea/Japan,63,29 Jun 2002 - 20:00 ,Third place,Daegu ,Korea Republic,2,3,5,Turkey,63483,KOR,TUR
2002,Korea/Japan,64,30 Jun 2002 - 20:00 ,Final,Yokohama ,Germany,0,2,2,Brazil,69029,GER,BRA
2006,Germany,1,09 Jun 2006 - 18:00 ,Group A,Munich ,Germany,4,2,6,Costa Rica,66000,GER,CRC
2006,Germany,2,09 Jun 2006 - 21:00 ,Group A,Gelsenkirchen ,Poland,0,2,2,Ecuador,52000,POL,ECU
2006,Germany,3,10 Jun 2006 - 15:00 ,Group B,Frankfurt/Main ,England,1,0,1,Paraguay,48000,ENG,PAR
2006,Germany,4,10 Jun 2006 - 18:00 ,Group B,Dortmund ,"rn"">Trinidad and Tobago",0,0,0,Sweden,62959,TRI,SWE
2006,Germany,5,10 Jun 2006 - 21:00 ,Group C,Hamburg ,Argentina,2,1,3,C�te d'Ivoire,49480,ARG,CIV
2006,Germany,6,11 Jun 2006 - 15:00 ,Group C,Leipzig ,"rn"">Serbia and Montenegro",0,1,1,Netherlands,43000,SCG,NED
2006,Germany,7,11 Jun 2006 - 18:00 ,Group D,Nuremberg ,Mexico,3,1,4,Iran,41000,MEX,IRN
2006,Germany,8,11 Jun 2006 - 21:00 ,Group D,Cologne ,Angola,0,1,1,Portugal,45000,ANG,POR
2006,Germany,9,12 Jun 2006 - 15:00 ,Group F,Kaiserslautern ,Australia,3,1,4,Japan,46000,AUS,JPN
2006,Germany,10,12 Jun 2006 - 18:00 ,Group E,Gelsenkirchen ,USA,0,3,3,Czech Republic,52000,USA,CZE
2006,Germany,11,12 Jun 2006 - 21:00 ,Group E,Hanover ,Italy,2,0,2,Ghana,43000,ITA,GHA
2006,Germany,12,13 Jun 2006 - 15:00 ,Group G,Frankfurt/Main ,Korea Republic,2,1,3,Togo,48000,KOR,TOG
2006,Germany,13,13 Jun 2006 - 18:00 ,Group G,Stuttgart ,France,0,0,0,Switzerland,52000,FRA,SUI
2006,Germany,14,13 Jun 2006 - 21:00 ,Group F,Berlin ,Brazil,1,0,1,Croatia,72000,BRA,CRO
2006,Germany,15,14 Jun 2006 - 15:00 ,Group H,Leipzig ,Spain,4,0,4,Ukraine,43000,ESP,UKR
2006,Germany,16,14 Jun 2006 - 18:00 ,Group H,Munich ,Tunisia,2,2,4,Saudi Arabia,66000,TUN,KSA
2006,Germany,17,14 Jun 2006 - 21:00 ,Group A,Dortmund ,Germany,1,0,1,Poland,65000,GER,POL
2006,Germany,18,15 Jun 2006 - 15:00 ,Group A,Hamburg ,Ecuador,3,0,3,Costa Rica,50000,ECU,CRC
2006,Germany,19,15 Jun 2006 - 18:00 ,Group B,Nuremberg ,England,2,0,2,"rn"">Trinidad and Tobago",41000,ENG,TRI
2006,Germany,20,15 Jun 2006 - 21:00 ,Group B,Berlin ,Sweden,1,0,1,Paraguay,72000,SWE,PAR
2006,Germany,21,16 Jun 2006 - 15:00 ,Group C,Gelsenkirchen ,Argentina,6,0,6,"rn"">Serbia and Montenegro",52000,ARG,SCG
2006,Germany,22,16 Jun 2006 - 18:00 ,Group C,Stuttgart ,Netherlands,2,1,3,C�te d'Ivoire,52000,NED,CIV
2006,Germany,23,16 Jun 2006 - 21:00 ,Group D,Hanover ,Mexico,0,0,0,Angola,43000,MEX,ANG
2006,Germany,24,17 Jun 2006 - 15:00 ,Group D,Frankfurt/Main ,Portugal,2,0,2,IR Iran,48000,POR,IRN
2006,Germany,25,17 Jun 2006 - 18:00 ,Group E,Cologne ,Czech Republic,0,2,2,Ghana,45000,CZE,GHA
2006,Germany,26,17 Jun 2006 - 21:00 ,Group E,Kaiserslautern ,Italy,1,1,2,USA,46000,ITA,USA
2006,Germany,27,18 Jun 2006 - 15:00 ,Group F,Nuremberg ,Japan,0,0,0,Croatia,41000,JPN,CRO
2006,Germany,28,18 Jun 2006 - 18:00 ,Group F,Munich ,Brazil,2,0,2,Australia,66000,BRA,AUS
2006,Germany,29,18 Jun 2006 - 21:00 ,Group G,Leipzig ,France,1,1,2,Korea Republic,43000,FRA,KOR
2006,Germany,30,19 Jun 2006 - 15:00 ,Group G,Dortmund ,Togo,0,2,2,Switzerland,65000,TOG,SUI
2006,Germany,31,19 Jun 2006 - 18:00 ,Group H,Hamburg ,Saudi Arabia,0,4,4,Ukraine,50000,KSA,UKR
2006,Germany,32,19 Jun 2006 - 21:00 ,Group H,Stuttgart ,Spain,3,1,4,Tunisia,52000,ESP,TUN
2006,Germany,33,20 Jun 2006 - 16:00 ,Group A,Berlin ,Ecuador,0,3,3,Germany,72000,ECU,GER
2006,Germany,34,20 Jun 2006 - 16:00 ,Group A,Hanover ,Costa Rica,1,2,3,Poland,43000,CRC,POL
2006,Germany,35,20 Jun 2006 - 21:00 ,Group B,Cologne ,Sweden,2,2,4,England,45000,SWE,ENG
2006,Germany,36,20 Jun 2006 - 21:00 ,Group B,Kaiserslautern ,Paraguay,2,0,2,"rn"">Trinidad and Tobago",46000,PAR,TRI
2006,Germany,37,21 Jun 2006 - 16:00 ,Group D,Leipzig ,Iran,1,1,2,Angola,38000,IRN,ANG
2006,Germany,38,21 Jun 2006 - 16:00 ,Group D,Gelsenkirchen ,Portugal,2,1,3,Mexico,52000,POR,MEX
2006,Germany,39,21 Jun 2006 - 21:00 ,Group C,Frankfurt/Main ,Netherlands,0,0,0,Argentina,48000,NED,ARG
2006,Germany,40,21 Jun 2006 - 21:00 ,Group C,Munich ,C�te d'Ivoire,3,2,5,"rn"">Serbia and Montenegro",66000,CIV,SCG
2006,Germany,41,22 Jun 2006 - 16:00 ,Group E,Hamburg ,Czech Republic,0,2,2,Italy,50000,CZE,ITA
2006,Germany,42,22 Jun 2006 - 16:00 ,Group E,Nuremberg ,Ghana,2,1,3,USA,41000,GHA,USA
2006,Germany,43,22 Jun 2006 - 21:00 ,Group F,Dortmund ,Japan,1,4,5,Brazil,65000,JPN,BRA
2006,Germany,44,22 Jun 2006 - 21:00 ,Group F,Stuttgart ,Croatia,2,2,4,Australia,52000,CRO,AUS
