Host,Match,Total Goals,Attendance
Uruguay,1,5,4444
Uruguay,2,3,18346
Uruguay,3,3,24059
Uruguay,4,4,2549
Uruguay,5,1,23409
Uruguay,6,3,9249
Uruguay,7,4,18306
Uruguay,8,3,18306
Uruguay,9,1,57735
Uruguay,10,1,2000
Uruguay,11,9,42100
Uruguay,12,4,25466
Uruguay,13,1,12000
Uruguay,14,4,70022
Uruguay,15,4,41459
Uruguay,16,7,72886
Uruguay,17,7,79867
Uruguay,18,6,68346
Italy,1,5,16000
Italy,2,6,9000
Italy,3,5,33000
Italy,4,5,14000
Italy,5,7,8000
Italy,6,4,21000
Italy,7,8,25000
Italy,8,3,9000
Italy,9,5,12000
Italy,10,3,3000
Italy,11,2,35000
Italy,12,3,23000
Italy,13,1,43000
Italy,14,1,35000
Italy,15,4,15000
Italy,16,5,7000
Italy,17,3,55000
France,1,2,27152
France,2,6,9000
France,3,4,30454
France,4,6,7000
France,5,3,19000
France,6,11,13452
France,7,3,11000
France,8,3,8000
France,9,6,20025
France,10,2,22021
France,11,2,15000
France,12,8,7000
France,13,4,58455
France,14,3,18141
France,15,6,20000
France,16,3,33000
France,17,6,12000
France,18,6,45000
Brazil,1,4,81649
Brazil,2,2,29703
Brazil,3,4,9511
Brazil,4,5,36502
Brazil,5,3,7336
Brazil,6,4,42032
Brazil,7,5,11078
Brazil,8,2,19790
Brazil,9,4,7903
Brazil,10,1,10151
Brazil,11,2,142429
Brazil,12,1,74462
Brazil,13,2,25811
Brazil,14,8,5284
Brazil,15,3,3580
Brazil,16,7,8501
Brazil,17,4,44802
Brazil,18,8,138886
Brazil,19,7,152772
Brazil,20,5,7987
Brazil,21,4,11227
Brazil,22,3,173850
Switzerland,1,2,20500
Switzerland,2,1,25000
Switzerland,3,5,13470
Switzerland,4,1,16000
Switzerland,5,5,28000
Switzerland,6,9,13000
Switzerland,7,8,14000
Switzerland,8,3,43000
Switzerland,9,7,34000
Switzerland,10,5,26000
Switzerland,11,5,19000
Switzerland,12,2,24637
Switzerland,13,11,56000
Switzerland,14,7,4000
Switzerland,15,2,43500
Switzerland,16,5,24000
Switzerland,17,9,17000
Switzerland,18,5,30000
Switzerland,19,6,28000
Switzerland,20,12,35000
Switzerland,21,2,17000
Switzerland,22,6,40000
Switzerland,23,7,58000
Switzerland,24,6,45000
Switzerland,25,4,32000
Switzerland,26,5,62500
Sweden,1,3,34107
Sweden,2,4,49348
Sweden,3,4,31156
Sweden,4,2,15343
Sweden,5,10,16518
Sweden,6,2,9591
Sweden,7,3,17788
Sweden,8,1,10647
Sweden,9,0,40895
Sweden,10,2,15150
Sweden,11,5,11665
Sweden,12,5,12217
Sweden,13,2,21239
Sweden,14,4,25000
Sweden,15,4,14174
Sweden,16,3,38850
Sweden,17,0,30287
Sweden,18,2,50928
Sweden,19,4,21990
Sweden,20,4,13300
Sweden,21,6,13103
Sweden,22,3,13554
Sweden,23,4,15872
Sweden,24,7,16418
Sweden,25,1,23182
Sweden,26,3,6196
Sweden,27,3,2823
Sweden,28,1,25923
Sweden,29,1,20055
Sweden,30,2,31900
Sweden,31,4,11800
Sweden,32,4,49471
Sweden,33,7,27100
Sweden,34,9,32483
Sweden,35,7,49737
Chile,1,3,7908
Chile,2,2,10484
Chile,3,1,7134
Chile,4,4,65006
Chile,5,2,9622
Chile,6,1,12700
Chile,7,3,7938
Chile,8,0,65440
Chile,9,4,8829
Chile,10,0,14903
Chile,11,4,9794
Chile,12,2,66057
Chile,13,8,8040
Chile,14,1,11875
Chile,15,7,7442
Chile,16,3,64922
Chile,17,3,9973
Chile,18,3,18715
Chile,19,0,7945
Chile,20,2,67224
Chile,21,5,7167
Chile,22,4,10648
Chile,23,0,5700
Chile,24,3,59828
Chile,25,3,17268
Chile,26,4,17736
Chile,27,1,11690
Chile,28,1,63324
Chile,29,4,5890
Chile,30,6,76594
Chile,31,1,66697
Chile,32,4,68679
England,1,0,87148
England,2,5,36127
England,3,2,47308
England,4,3,23006
England,5,2,69237
England,6,4,29886
England,7,3,42738
England,8,2,27199
England,9,3,45662
England,10,3,32028
England,11,4,51387
England,12,2,13792
England,13,3,25438
England,14,0,46587
England,15,1,27793
England,16,2,92570
England,17,0,61112
England,18,2,32127
England,19,4,58479
England,20,1,17829
England,21,2,98270
England,22,4,24129
England,23,3,42187
England,24,3,16027
England,25,1,90584
England,26,4,40007
England,27,3,26844
England,28,8,40248
England,29,3,38273
England,30,3,94493
England,31,3,87696
England,32,6,96924
Mexico,1,0,107160
Mexico,2,2,20654
Mexico,3,5,13765
Mexico,4,1,50560
Mexico,5,1,13433
Mexico,6,3,12942
Mexico,7,5,52897
Mexico,8,3,92205
Mexico,9,0,29968
Mexico,10,3,13537
Mexico,11,3,56818
Mexico,12,5,95261
Mexico,13,2,9624
Mexico,14,7,12710
Mexico,15,1,66843
Mexico,16,4,103058
Mexico,17,1,18163
Mexico,18,4,17875
Mexico,19,5,50804
Mexico,20,2,89979
Mexico,21,0,9890
Mexico,22,2,12299
Mexico,23,1,49292
Mexico,24,1,108192
Mexico,25,5,26851
Mexico,26,5,23357
Mexico,27,6,54233
Mexico,28,1,26085
Mexico,29,4,51261
Mexico,30,7,102444
Mexico,31,1,104403
Mexico,32,5,107412
Germany,1,0,62000
Germany,2,1,81100
Germany,3,2,17000
Germany,4,2,27000
Germany,5,2,55100
Germany,6,0,23800
Germany,7,4,53000
Germany,8,5,32700
Germany,9,3,53300
Germany,10,0,62000
Germany,11,2,28300
Germany,12,9,31700
Germany,13,0,53700
Germany,14,2,13400
Germany,15,7,25300
Germany,16,2,70100
Germany,17,2,56000
Germany,18,0,17400
Germany,19,3,36200
Germany,20,1,60200
Germany,21,5,53300
Germany,22,5,25900
Germany,23,3,28300
Germany,24,3,70100
Germany,25,2,67385
Germany,26,1,59863
Germany,27,4,56548
Germany,28,1,44955
Germany,29,3,39400
Germany,30,3,58000
Germany,31,2,68348
Germany,32,6,67800
Germany,33,1,62000
Germany,34,2,53700
Germany,35,2,54254
Germany,36,3,41300
Germany,37,1,77100
Germany,38,3,78200
Argentina,1,0,67579
Argentina,2,3,42373
Argentina,3,4,17396
Argentina,4,3,71615
Argentina,5,2,32569
Argentina,6,3,40841
Argentina,7,4,37927
Argentina,8,3,33431
Argentina,9,4,26533
Argentina,10,1,9624
Argentina,11,6,35258
Argentina,12,3,71666
Argentina,13,0,34771
Argentina,14,1,41424
Argentina,15,2,7938
Argentina,16,0,28125
Argentina,17,4,23127
Argentina,18,4,22651
Argentina,19,0,30667
Argentina,20,1,71712
Argentina,21,1,35221
Argentina,22,1,42132
Argentina,23,5,21262
Argentina,24,5,35130
Argentina,25,0,67547
Argentina,26,6,25050
Argentina,27,3,31278
Argentina,28,2,37091
Argentina,29,1,35288
Argentina,30,1,66695
Argentina,31,4,40750
Argentina,32,0,37326
Argentina,33,3,67433
Argentina,34,5,38318
Argentina,35,4,39586
Argentina,36,6,37315
Argentina,37,3,69659
Argentina,38,4,71483
Spain,1,1,95000
Spain,2,0,33000
Spain,3,3,68000
Spain,4,0,11000
Spain,5,11,23000
Spain,6,7,36000
Spain,7,3,42000
Spain,8,4,44172
Spain,9,2,49562
Spain,10,1,22500
Spain,11,2,25000
Spain,12,0,25000
Spain,13,2,25000
Spain,14,5,32093
Spain,15,5,47379
Spain,16,0,19000
Spain,17,1,15000
Spain,18,3,19000
Spain,19,5,42000
Spain,20,2,41123
Spain,21,3,48000
Spain,22,2,22000
Spain,23,5,30043
Spain,24,2,15000
Spain,25,6,25000
Spain,26,2,37000
Spain,27,4,45000
Spain,28,2,20000
Spain,29,2,32500
Spain,30,4,43000
Spain,31,5,16000
Spain,32,2,28000
Spain,33,1,25000
Spain,34,1,41000
Spain,35,1,39700
Spain,36,1,49562
Spain,37,1,37000
Spain,38,3,65000
Spain,39,3,43000
Spain,40,0,75000
Spain,41,4,20000
Spain,42,1,45000
Spain,43,4,44000
Spain,44,3,90089
Spain,45,5,37000
Spain,46,0,65000
Spain,47,5,44000
Spain,48,0,75000
Spain,49,2,50000
Spain,50,6,70000
Spain,51,5,28000
Spain,52,4,90000
Mexico,1,2,96000
Mexico,2,1,65500
Mexico,3,1,35748
Mexico,4,6,16500
Mexico,5,4,60000
Mexico,6,0,19900
Mexico,7,2,22000
Mexico,8,3,110000
Mexico,9,1,23000
Mexico,10,1,24000
Mexico,11,1,18000
Mexico,12,2,30500
Mexico,13,2,32000
Mexico,14,2,36540
Mexico,15,2,45000
Mexico,16,2,13800
Mexico,17,1,48000
Mexico,18,0,20200
Mexico,19,3,28000
Mexico,20,2,114600
Mexico,21,1,19915
Mexico,22,3,20000
Mexico,23,7,26500
Mexico,24,3,30000
Mexico,25,3,31420
Mexico,26,2,14200
Mexico,27,5,20000
Mexico,28,2,65000
Mexico,29,4,16000
Mexico,30,1,103763
Mexico,31,4,28000
Mexico,32,3,22700
Mexico,33,3,51000
Mexico,34,3,23980
Mexico,35,0,20000
Mexico,36,2,36000
Mexico,37,7,32277
Mexico,38,2,114580
Mexico,39,1,26000
Mexico,40,4,45000
Mexico,41,2,70000
Mexico,42,1,19800
Mexico,43,3,98728
Mexico,44,6,38500
Mexico,45,2,65000
Mexico,46,0,41700
Mexico,47,2,45000
Mexico,48,3,114580
Mexico,49,2,45000
Mexico,50,2,114500
Mexico,51,6,21000
Mexico,52,5,114600
Italy,1,1,73780
Italy,2,2,42907
Italy,3,2,30791
Italy,4,1,73303
Italy,5,6,33266
Italy,6,3,62628
Italy,7,5,74765
Italy,8,1,30867
Italy,9,2,35238
Italy,10,2,32790
Italy,11,2,33288
Italy,12,0,35713
Italy,13,2,55759
Italy,14,3,38687
Italy,15,1,32257
Italy,16,1,73423
Italy,17,1,38962
Italy,18,6,71169
Italy,19,1,58007
Italy,20,3,31823
Italy,21,0,35267
Italy,22,0,33288
Italy,23,4,32733
Italy,24,4,33759
Italy,25,2,52733
Italy,26,4,37307
Italy,27,2,72510
Italy,28,5,27833
Italy,29,2,73303
Italy,30,3,34857
Italy,31,1,62502
Italy,32,3,30223
Italy,33,1,29039
Italy,34,3,35950
Italy,35,2,33288
Italy,36,1,34959
Italy,37,3,50026
Italy,38,5,47673
Italy,39,1,61381
Italy,40,3,74559
Italy,41,0,31818
Italy,42,2,73303
Italy,43,3,35500
Italy,44,1,34520
Italy,45,0,38971
Italy,46,1,73303
Italy,47,1,73347
Italy,48,5,55205
Italy,49,2,59978
Italy,50,2,62628
Italy,51,3,51426
Italy,52,1,73603
USA,1,4,56247
USA,2,1,63117
USA,3,2,73425
USA,4,1,75338
USA,5,4,91856
USA,6,1,61219
USA,7,1,52395
USA,8,4,93194
USA,9,3,50535
USA,10,2,81061
USA,11,4,54456
USA,12,3,44132
USA,13,2,63113
USA,14,5,61428
USA,15,3,93869
USA,16,1,74624
USA,17,0,54453
USA,18,3,60790
USA,19,4,71528
USA,20,3,83401
USA,21,1,62387
USA,22,3,76322
USA,23,3,54453
USA,24,4,63160
USA,25,1,93869
USA,26,2,83401
USA,27,5,63998
USA,28,4,63089
USA,29,0,72404
USA,30,2,77217
USA,31,2,52535
USA,32,7,74914
USA,33,3,60578
USA,34,1,52959
USA,35,2,53001
USA,36,2,63998
USA,37,5,60246
USA,38,3,53121
USA,39,4,60277
USA,40,5,90469
USA,41,2,61355
USA,42,1,84147
USA,43,3,54367
USA,44,2,71030
USA,45,3,53400
USA,46,5,63500
USA,47,3,72000
USA,48,4,83500
USA,49,3,74110
USA,50,1,91856
USA,51,4,91500
USA,52,0,94194
France,1,3,80000
France,2,4,29800
France,3,4,31800
France,4,2,33500
France,5,0,29800
France,6,1,38100
France,7,3,55000
France,8,5,35500
France,9,4,39100
France,10,0,77000
France,11,1,33500
France,12,1,30600
France,13,4,38100
France,14,2,55000
France,15,1,39100
France,16,2,45500
France,17,2,31800
France,18,3,35500
France,19,2,30600
France,20,3,29800
France,21,2,33500
France,22,4,80000
France,23,1,45500
France,24,0,30600
France,25,1,35500
France,26,4,31800
France,27,5,55000
France,28,4,38100
France,29,5,45500
France,30,3,39100
France,31,1,29800
France,32,3,33500
France,33,3,80000
France,34,2,35500
France,35,3,30600
France,36,3,55000
France,37,3,39100
France,38,4,31800
France,39,7,38100
France,40,4,33500
France,41,2,45500
France,42,4,30600
France,43,2,29800
France,44,1,35500
France,45,3,39100
France,46,1,31800
France,47,2,77000
France,48,2,38100
France,49,1,55000
France,50,5,45500
France,51,1,31800
France,52,5,77000
France,53,3,29800
France,54,3,33500
France,55,1,31800
France,56,4,30600
France,57,0,77000
France,58,5,35500
France,59,3,55000
France,60,3,39100
France,61,2,54000
France,62,3,76000
France,63,3,45500
France,64,3,80000
Korea/Japan,1,1,62561
Korea/Japan,2,3,30157
Korea/Japan,3,2,33679
Korea/Japan,4,8,32218
Korea/Japan,5,1,34050
Korea/Japan,6,4,25186
Korea/Japan,7,2,52721
Korea/Japan,8,4,28598
Korea/Japan,9,3,33842
Korea/Japan,10,2,31081
Korea/Japan,11,1,32239
Korea/Japan,12,2,27217
Korea/Japan,13,4,55256
Korea/Japan,14,2,48760
Korea/Japan,15,2,30957
Korea/Japan,16,5,37306
Korea/Japan,17,2,35854
Korea/Japan,18,2,43500
Korea/Japan,19,1,52328
Korea/Japan,20,0,38289
Korea/Japan,21,3,36194
Korea/Japan,22,1,35927
Korea/Japan,23,4,24000
Korea/Japan,24,1,47226
Korea/Japan,25,4,36750
Korea/Japan,26,3,36472
Korea/Japan,27,2,42299
Korea/Japan,28,1,66108
Korea/Japan,29,3,45610
Korea/Japan,30,2,60778
Korea/Japan,31,4,31000
Korea/Japan,32,2,39700
Korea/Japan,33,2,48100
Korea/Japan,34,6,33681
Korea/Japan,35,3,65320
Korea/Japan,36,2,47085
Korea/Japan,37,2,45777
Korea/Japan,38,0,44864
Korea/Japan,39,4,30176
Korea/Japan,40,5,31024
Korea/Japan,41,7,38524
Korea/Japan,42,3,43605
Korea/Japan,43,1,65862
Korea/Japan,44,2,39291
Korea/Japan,45,2,45213
Korea/Japan,46,1,50239
Korea/Japan,47,4,26482
Korea/Japan,48,5,46640
Korea/Japan,49,3,40582
Korea/Japan,50,1,25176
Korea/Japan,51,2,38926
Korea/Japan,52,3,39747
Korea/Japan,53,2,40440
Korea/Japan,54,2,36380
Korea/Japan,55,1,45666
Korea/Japan,56,3,38588
Korea/Japan,57,3,47436
Korea/Japan,58,1,37337
Korea/Japan,59,1,44233
Korea/Japan,60,0,42114
Korea/Japan,61,1,65256
Korea/Japan,62,1,61058
Korea/Japan,63,5,63483
Korea/Japan,64,2,69029
Germany,1,6,66000
Germany,2,2,52000
Germany,3,1,48000
Germany,4,0,62959
Germany,5,3,49480
Germany,6,1,43000
Germany,7,4,41000
Germany,8,1,45000
Germany,9,4,46000
Germany,10,3,52000
Germany,11,2,43000
Germany,12,3,48000
Germany,13,0,52000
Germany,14,1,72000
Germany,15,4,43000
Germany,16,4,66000
Germany,17,1,65000
Germany,18,3,50000
Germany,19,2,41000
Germany,20,1,72000
Germany,21,6,52000
Germany,22,3,52000
Germany,23,0,43000
Germany,24,2,48000
Germany,25,2,45000
Germany,26,2,46000
Germany,27,0,41000
Germany,28,2,66000
Germany,29,2,43000
Germany,30,2,65000
Germany,31,4,50000
Germany,32,4,52000
Germany,33,3,72000
Germany,34,3,43000
Germany,35,4,45000
Germany,36,2,46000
Germany,37,2,38000
Germany,38,3,52000
Germany,39,0,48000
Germany,40,5,66000
Germany,41,2,50000
Germany,42,3,41000
Germany,43,5,65000
Germany,44,4,52000
Germany,45,1,72000
Germany,46,1,46000
Germany,47,2,45000
Germany,48,2,43000
Germany,49,2,66000
Germany,50,3,43000
Germany,51,1,52000
Germany,52,1,41000
Germany,53,1,46000
Germany,54,0,45000
Germany,55,3,65000
Germany,56,4,43000
Germany,57,2,72000
Germany,58,3,50000
Germany,59,0,52000
Germany,60,1,48000
Germany,61,2,65000
Germany,62,1,66000
Germany,63,4,52000
Germany,64,2,69000
Germany,65,2,84490
South Africa,1,0,64100
South Africa,2,2,31513
South Africa,3,1,55686
South Africa,4,2,38646
South Africa,5,1,30325
South Africa,6,1,38833
South Africa,7,4,62660
South Africa,8,2,83465
South Africa,9,1,30620
South Africa,10,2,62869
South Africa,11,2,23871
South Africa,12,0,37034
South Africa,13,3,54331
South Africa,14,1,32664
South Africa,15,1,62453
South Africa,16,3,42658
South Africa,17,5,82174
South Africa,18,3,31593
South Africa,19,2,35370
South Africa,20,1,38294
South Africa,21,4,45573
South Africa,22,0,64100
South Africa,23,1,62010
South Africa,24,2,34812
South Africa,25,3,38074
South Africa,26,2,26643
South Africa,27,2,38229
South Africa,28,4,84455
South Africa,29,7,63644
South Africa,30,1,34872
South Africa,31,2,54386
South Africa,32,1,33425
South Africa,33,3,39415
South Africa,34,4,61874
South Africa,35,2,38891
South Africa,36,1,36893
South Africa,37,1,35827
South Africa,38,1,83391
South Africa,39,3,37836
South Africa,40,5,53412
South Africa,41,0,34850
South Africa,42,4,27967
South Africa,43,3,63093
South Africa,44,0,62712
South Africa,45,3,34763
South Africa,46,3,41958
South Africa,47,0,28042
South Africa,48,3,30597
South Africa,49,3,34976
South Africa,50,5,40510
South Africa,51,4,84377
South Africa,52,3,61962
South Africa,53,3,54096
South Africa,54,0,36742
South Africa,55,1,62955
South Africa,56,3,40186
South Africa,57,2,84017
South Africa,58,4,64100
South Africa,59,1,55359
South Africa,60,5,62479
South Africa,61,1,60960
South Africa,62,5,36254
South Africa,63,1,84490
Brazil,1,4,62103
Brazil,2,1,39216
Brazil,3,6,48173
Brazil,4,4,40275
Brazil,5,3,57174
Brazil,6,4,58679
Brazil,7,3,39800
Brazil,8,3,40267
Brazil,9,3,68351
Brazil,10,3,43012
Brazil,11,3,74738
Brazil,12,4,51081
Brazil,13,0,39081
Brazil,14,3,39760
Brazil,15,3,56800
Brazil,16,0,60342
Brazil,17,2,37603
Brazil,18,5,42877
Brazil,19,2,74101
Brazil,20,4,39982
Brazil,21,3,68748
Brazil,22,3,62575
Brazil,23,0,39485
Brazil,24,1,40285
Brazil,25,7,51003
Brazil,26,3,39224
Brazil,27,1,57698
Brazil,28,4,59621
Brazil,29,1,40499
Brazil,30,1,73819
Brazil,31,6,42732
Brazil,32,4,40123
Brazil,33,3,39375
Brazil,34,2,62996
Brazil,35,5,69112
Brazil,36,4,41212
Brazil,37,1,39706
Brazil,38,0,57823
Brazil,39,5,40340
Brazil,40,3,59095
Brazil,41,5,43285
Brazil,42,4,48011
Brazil,43,3,40322
Brazil,44,0,73749
Brazil,45,1,41876
Brazil,46,3,67540
Brazil,47,1,61397
Brazil,48,2,39311
Brazil,49,2,57714
Brazil,50,2,73804
Brazil,51,2,67882
Brazil,52,3,
Brazil,53,3,60342
Brazil,54,1,74240
Brazil,55,8,58141
Brazil,56,3,68034
Brazil,57,1,74738
Brazil,58,0,63267
Brazil,59,0,51179
Brazil,60,1,68551
Brazil,61,3,58817
Brazil,62,2,41242
Brazil,63,1,63255
Brazil,64,3,51227
Brazil,65,2,57714
Brazil,66,2,73804
Brazil,67,3,58817
Brazil,68,2,41242
Brazil,69,2,67882
Brazil,70,3,
Brazil,71,1,63255
Brazil,72,3,51227
Brazil,73,1,74240
Brazil,74,3,60342
Brazil,75,1,68551
Brazil,76,0,51179
Brazil,77,8,58141
Brazil,78,0,63267
Brazil,79,3,68034
Brazil,80,1,74738
