Year,Datetime,Stage,City,Home Team Name,Home Team Goals,Away Team Name,Away Team Goals
1930,13 Jul 1930 - 15:00 ,Group 1,Montevideo ,France,4,Mexico,1
1930,13 Jul 1930 - 15:00 ,Group 4,Montevideo ,USA,3,Belgium,0
1930,14 Jul 1930 - 12:45 ,Group 2,Montevideo ,Yugoslavia,2,Brazil,1
1930,14 Jul 1930 - 14:50 ,Group 3,Montevideo ,Romania,3,Peru,1
1930,15 Jul 1930 - 16:00 ,Group 1,Montevideo ,Argentina,1,France,0
1930,16 Jul 1930 - 14:45 ,Group 1,Montevideo ,Chile,3,Mexico,0
1930,17 Jul 1930 - 12:45 ,Group 2,Montevideo ,Yugoslavia,4,Bolivia,0
1930,17 Jul 1930 - 14:45 ,Group 4,Montevideo ,USA,3,Paraguay,0
1930,18 Jul 1930 - 14:30 ,Group 3,Montevideo ,Uruguay,1,Peru,0
1930,19 Jul 1930 - 12:50 ,Group 1,Montevideo ,Chile,1,France,0
1930,19 Jul 1930 - 15:00 ,Group 1,Montevideo ,Argentina,6,Mexico,3
1930,20 Jul 1930 - 13:00 ,Group 2,Montevideo ,Brazil,4,Bolivia,0
1930,20 Jul 1930 - 15:00 ,Group 4,Montevideo ,Paraguay,1,Belgium,0
1930,21 Jul 1930 - 14:50 ,Group 3,Montevideo ,Uruguay,4,Romania,0
1930,22 Jul 1930 - 14:45 ,Group 1,Montevideo ,Argentina,3,Chile,1
1930,26 Jul 1930 - 14:45 ,Semi-finals,Montevideo ,Argentina,6,USA,1
1930,27 Jul 1930 - 14:45 ,Semi-finals,Montevideo ,Uruguay,6,Yugoslavia,1
1930,30 Jul 1930 - 14:15 ,Final,Montevideo ,Uruguay,4,Argentina,2
1934,27 May 1934 - 16:30 ,Preliminary round,Turin ,Austria,3,France,2
1934,27 May 1934 - 16:30 ,Preliminary round,Naples ,Hungary,4,Egypt,2
1934,27 May 1934 - 16:30 ,Preliminary round,Milan ,Switzerland,3,Netherlands,2
1934,27 May 1934 - 16:30 ,Preliminary round,Bologna ,Sweden,3,Argentina,2
1934,27 May 1934 - 16:30 ,Preliminary round,Florence ,Germany,5,Belgium,2
1934,27 May 1934 - 16:30 ,Preliminary round,Genoa ,Spain,3,Brazil,1
1934,27 May 1934 - 16:30 ,Preliminary round,Rome ,Italy,7,USA,1
1934,27 May 1934 - 16:30 ,Preliminary round,Trieste ,Czechoslovakia,2,Romania,1
1934,31 May 1934 - 16:30 ,Quarter-finals,Turin ,Czechoslovakia,3,Switzerland,2
1934,31 May 1934 - 16:30 ,Quarter-finals,Milan ,Germany,2,Sweden,1
1934,31 May 1934 - 16:30 ,Quarter-finals,Florence ,Italy,1,Spain,1
1934,31 May 1934 - 16:30 ,Quarter-finals,Bologna ,Austria,2,Hungary,1
1934,01 Jun 1934 - 16:30 ,Quarter-finals,Florence ,Italy,1,Spain,0
1934,03 Jun 1934 - 16:30 ,Semi-finals,Milan ,Italy,1,Austria,0
1934,03 Jun 1934 - 16:30 ,Semi-finals,Rome ,Czechoslovakia,3,Germany,1
1934,07 Jun 1934 - 18:00 ,Match for third place,Naples ,Germany,3,Austria,2
1934,10 Jun 1934 - 17:30 ,Final,Rome ,Italy,2,Czechoslovakia,1
1938,04 Jun 1938 - 17:00 ,First round,Paris ,Switzerland,1,Germany,1
1938,05 Jun 1938 - 17:00 ,First round,Reims ,Hungary,6,Dutch East Indies,0
1938,05 Jun 1938 - 17:00 ,First round,Colombes ,France,3,Belgium,1
1938,05 Jun 1938 - 17:00 ,First round,Toulouse ,Cuba,3,Romania,3
1938,05 Jun 1938 - 17:00 ,First round,Marseilles ,Italy,2,Norway,1
1938,05 Jun 1938 - 17:30 ,First round,Strasbourg ,Brazil,6,Poland,5
1938,05 Jun 1938 - 18:30 ,First round,Le Havre ,Czechoslovakia,3,Netherlands,0
1938,09 Jun 1938 - 18:00 ,First round,Toulouse ,Cuba,2,Romania,1
1938,09 Jun 1938 - 18:00 ,First round,Paris ,Switzerland,4,Germany,2
1938,12 Jun 1938 - 17:00 ,Quarter-finals,Bordeaux ,Brazil,1,Czechoslovakia,1
1938,12 Jun 1938 - 17:00 ,Quarter-finals,Lille ,Hungary,2,Switzerland,0
1938,12 Jun 1938 - 17:00 ,Quarter-finals,Antibes ,Sweden,8,Cuba,0
1938,12 Jun 1938 - 17:00 ,Quarter-finals,Colombes ,Italy,3,France,1
1938,14 Jun 1938 - 18:00 ,Quarter-finals,Bordeaux ,Brazil,2,Czechoslovakia,1
1938,16 Jun 1938 - 18:00 ,Semi-finals,Paris ,Hungary,5,Sweden,1
1938,16 Jun 1938 - 18:00 ,Semi-finals,Marseilles ,Italy,2,Brazil,1
1938,19 Jun 1938 - 17:00 ,Match for third place,Bordeaux ,Brazil,4,Sweden,2
1938,19 Jun 1938 - 17:00 ,Final,Colombes ,Italy,4,Hungary,2
1950,24 Jun 1950 - 15:00 ,Group 1,Rio De Janeiro ,Brazil,4,Mexico,0
1950,25 Jun 1950 - 15:00 ,Group 2,Rio De Janeiro ,England,2,Chile,0
1950,25 Jun 1950 - 15:00 ,Group 2,Curitiba ,Spain,3,USA,1
1950,25 Jun 1950 - 15:00 ,Group 3,Sao Paulo ,Sweden,3,Italy,2
1950,25 Jun 1950 - 15:00 ,Group 1,Belo Horizonte ,Yugoslavia,3,Switzerland,0
1950,28 Jun 1950 - 15:00 ,Group 1,Sao Paulo ,Brazil,2,Switzerland,2
1950,28 Jun 1950 - 15:00 ,Group 1,Porto Alegre ,Yugoslavia,4,Mexico,1
1950,29 Jun 1950 - 15:00 ,Group 2,Rio De Janeiro ,Spain,2,Chile,0
1950,29 Jun 1950 - 15:30 ,Group 3,Curitiba ,Sweden,2,Paraguay,2
1950,29 Jun 1950 - 15:00 ,Group 2,Belo Horizonte ,USA,1,England,0
1950,01 Jul 1950 - 15:00 ,Group 1,Rio De Janeiro ,Brazil,2,Yugoslavia,0
1950,02 Jul 1950 - 15:00 ,Group 2,Rio De Janeiro ,Spain,1,England,0
1950,02 Jul 1950 - 15:00 ,Group 3,Sao Paulo ,Italy,2,Paraguay,0
1950,02 Jul 1950 - 15:00 ,Group 4,Belo Horizonte ,Uruguay,8,Bolivia,0
1950,02 Jul 1950 - 15:40 ,Group 1,Porto Alegre ,Switzerland,2,Mexico,1
1950,02 Jul 1950 - 15:00 ,Group 2,Recife ,Chile,5,USA,2
1950,09 Jul 1950 - 15:00 ,Group 6,Sao Paulo ,Uruguay,2,Spain,2
1950,09 Jul 1950 - 15:00 ,Group 6,Rio De Janeiro ,Brazil,7,Sweden,1
1950,13 Jul 1950 - 15:00 ,Group 6,Rio De Janeiro ,Brazil,6,Spain,1
1950,13 Jul 1950 - 15:00 ,Group 6,Sao Paulo ,Uruguay,3,Sweden,2
1950,16 Jul 1950 - 15:00 ,Group 6,Sao Paulo ,Sweden,3,Spain,1
1950,16 Jul 1950 - 15:00 ,Group 6,Rio De Janeiro ,Uruguay,2,Brazil,1
1954,16 Jun 1954 - 18:00 ,Group 3,Berne ,Uruguay,2,Czechoslovakia,0
1954,16 Jun 1954 - 18:00 ,Group 3,Zurich ,Austria,1,Scotland,0
1954,16 Jun 1954 - 18:00 ,Group 1,Geneva ,Brazil,5,Mexico,0
1954,16 Jun 1954 - 18:00 ,Group 1,Lausanne ,Yugoslavia,1,France,0
1954,17 Jun 1954 - 18:00 ,Group 2,Berne ,Germany FR,4,Turkey,1
1954,17 Jun 1954 - 18:00 ,Group 2,Zurich ,Hungary,9,Korea Republic,0
1954,17 Jun 1954 - 18:10 ,Group 4,Basel ,England,4,Belgium,4
1954,17 Jun 1954 - 17:50 ,Group 4,Lausanne ,Switzerland,2,Italy,1
1954,19 Jun 1954 - 16:50 ,Group 3,Basel ,Uruguay,7,Scotland,0
1954,19 Jun 1954 - 17:00 ,Group 3,Zurich ,Austria,5,Czechoslovakia,0
1954,19 Jun 1954 - 17:10 ,Group 1,Geneva ,France,3,Mexico,2
1954,19 Jun 1954 - 17:00 ,Group 1,Lausanne ,Brazil,1,Yugoslavia,1
1954,20 Jun 1954 - 16:50 ,Group 2,Basel ,Hungary,8,Germany FR,3
1954,20 Jun 1954 - 17:00 ,Group 2,Geneva ,Turkey,7,Korea Republic,0
1954,20 Jun 1954 - 17:10 ,Group 4,Berne ,England,2,Switzerland,0
1954,20 Jun 1954 - 17:00 ,Group 4,Lugano ,Italy,4,Belgium,1
1954,23 Jun 1954 - 18:00 ,Group 2,Zurich ,Germany FR,7,Turkey,2
1954,23 Jun 1954 - 18:00 ,Group 4,Basel ,Switzerland,4,Italy,1
1954,26 Jun 1954 - 17:00 ,Quarter-finals,Basel ,Uruguay,4,England,2
1954,26 Jun 1954 - 17:00 ,Quarter-finals,Lausanne ,Austria,7,Switzerland,5
1954,27 Jun 1954 - 17:00 ,Quarter-finals,Geneva ,Germany FR,2,Yugoslavia,0
1954,27 Jun 1954 - 17:00 ,Quarter-finals,Berne ,Hungary,4,Brazil,2
1954,30 Jun 1954 - 18:00 ,Semi-finals,Basel ,Germany FR,6,Austria,1
1954,30 Jun 1954 - 18:00 ,Semi-finals,Lausanne ,Hungary,4,Uruguay,2
1954,03 Jul 1954 - 17:00 ,Match for third place,Zurich ,Austria,3,Uruguay,1
1954,04 Jul 1954 - 17:00 ,Final,Berne ,Germany FR,3,Hungary,2
1958,08 Jun 1958 - 14:00 ,Group 3,Solna ,Sweden,3,Mexico,0
1958,08 Jun 1958 - 19:00 ,Group 4,Gothenburg ,Soviet Union,2,England,2
1958,08 Jun 1958 - 19:00 ,Group 1,Malm� ,Argentina,1,Germany FR,3
1958,08 Jun 1958 - 19:00 ,Group 3,Sandviken ,Hungary,1,Wales,1
1958,08 Jun 1958 - 19:00 ,Group 2,Norrk�Ping ,France,7,Paraguay,3
1958,08 Jun 1958 - 19:00 ,Group 2,Vasteras ,Yugoslavia,1,Scotland,1
1958,08 Jun 1958 - 19:00 ,Group 4,Udevalla ,Brazil,3,Austria,0
1958,08 Jun 1958 - 19:00 ,Group 1,Halmstad ,Northern Ireland,1,Czechoslovakia,0
1958,11 Jun 1958 - 19:00 ,Group 4,Gothenburg ,Brazil,0,England,0
1958,11 Jun 1958 - 19:00 ,Group 3,Solna ,Mexico,1,Wales,1
1958,11 Jun 1958 - 19:00 ,Group 2,Norrk�Ping ,Paraguay,3,Scotland,2
1958,11 Jun 1958 - 19:00 ,Group 2,Vasteras ,Yugoslavia,3,France,2
1958,11 Jun 1958 - 19:00 ,Group 4,Boras ,Soviet Union,2,Austria,0
1958,11 Jun 1958 - 19:00 ,Group 1,Helsingborg ,Germany FR,2,Czechoslovakia,2
1958,11 Jun 1958 - 19:00 ,Group 1,Halmstad ,Argentina,3,Northern Ireland,1
1958,12 Jun 1958 - 19:00 ,Group 3,Solna ,Sweden,2,Hungary,1
1958,15 Jun 1958 - 14:00 ,Group 3,Solna ,Sweden,0,Wales,0
1958,15 Jun 1958 - 19:00 ,Group 4,Gothenburg ,Brazil,2,Soviet Union,0
1958,15 Jun 1958 - 19:00 ,Group 1,Malm� ,Germany FR,2,Northern Ireland,2
1958,15 Jun 1958 - 19:00 ,Group 3,Sandviken ,Hungary,4,Mexico,0
1958,15 Jun 1958 - 19:00 ,Group 2,Eskilstuna ,Paraguay,3,Yugoslavia,3
1958,15 Jun 1958 - 19:00 ,Group 2,Orebro ,France,2,Scotland,1
1958,15 Jun 1958 - 19:00 ,Group 4,Boras ,England,2,Austria,2
1958,15 Jun 1958 - 19:00 ,Group 1,Helsingborg ,Czechoslovakia,6,Argentina,1
1958,17 Jun 1958 - 19:00 ,Group 4,Gothenburg ,Soviet Union,1,England,0
1958,17 Jun 1958 - 19:00 ,Group 1,Malm� ,Northern Ireland,2,Czechoslovakia,1
1958,17 Jun 1958 - 19:00 ,Group 3,Solna ,Wales,2,Hungary,1
1958,19 Jun 1958 - 19:00 ,Quarter-finals,Gothenburg ,Brazil,1,Wales,0
1958,19 Jun 1958 - 19:00 ,Quarter-finals,Malm� ,Germany FR,1,Yugoslavia,0
1958,19 Jun 1958 - 19:00 ,Quarter-finals,Solna ,Sweden,2,Soviet Union,0
1958,19 Jun 1958 - 19:00 ,Quarter-finals,Norrk�Ping ,France,4,Northern Ireland,0
1958,24 Jun 1958 - 19:00 ,Semi-finals,Gothenburg ,Sweden,3,Germany FR,1
1958,24 Jun 1958 - 19:00 ,Semi-finals,Solna ,Brazil,5,France,2
1958,28 Jun 1958 - 17:00 ,Match for third place,Gothenburg ,France,6,Germany FR,3
1958,29 Jun 1958 - 15:00 ,Final,Solna ,Brazil,5,Sweden,2
1962,30 May 1962 - 15:00 ,Group 1,Arica ,Uruguay,2,Colombia,1
1962,30 May 1962 - 15:00 ,Group 3,Vina Del Mar ,Brazil,2,Mexico,0
1962,30 May 1962 - 15:00 ,Group 4,Rancagua ,Argentina,1,Bulgaria,0
1962,30 May 1962 - 15:00 ,Group 2,Santiago De Chile ,Chile,3,Switzerland,1
1962,31 May 1962 - 15:00 ,Group 1,Arica ,Soviet Union,2,Yugoslavia,0
1962,31 May 1962 - 15:00 ,Group 3,Vina Del Mar ,Czechoslovakia,1,Spain,0
1962,31 May 1962 - 15:00 ,Group 4,Rancagua ,Hungary,2,England,1
1962,31 May 1962 - 15:00 ,Group 2,Santiago De Chile ,Germany FR,0,Italy,0
1962,02 Jun 1962 - 15:00 ,Group 1,Arica ,Yugoslavia,3,Uruguay,1
1962,02 Jun 1962 - 15:00 ,Group 3,Vina Del Mar ,Brazil,0,Czechoslovakia,0
1962,02 Jun 1962 - 15:00 ,Group 4,Rancagua ,England,3,Argentina,1
1962,02 Jun 1962 - 15:00 ,Group 2,Santiago De Chile ,Chile,2,Italy,0
1962,03 Jun 1962 - 15:00 ,Group 1,Arica ,Soviet Union,4,Colombia,4
1962,03 Jun 1962 - 15:00 ,Group 3,Vina Del Mar ,Spain,1,Mexico,0
1962,03 Jun 1962 - 15:00 ,Group 4,Rancagua ,Hungary,6,Bulgaria,1
1962,03 Jun 1962 - 15:00 ,Group 2,Santiago De Chile ,Germany FR,2,Switzerland,1
1962,06 Jun 1962 - 15:00 ,Group 1,Arica ,Soviet Union,2,Uruguay,1
1962,06 Jun 1962 - 15:00 ,Group 3,Vina Del Mar ,Brazil,2,Spain,1
1962,06 Jun 1962 - 15:00 ,Group 4,Rancagua ,Hungary,0,Argentina,0
1962,06 Jun 1962 - 15:00 ,Group 2,Santiago De Chile ,Germany FR,2,Chile,0
1962,07 Jun 1962 - 15:00 ,Group 1,Arica ,Yugoslavia,5,Colombia,0
1962,07 Jun 1962 - 15:00 ,Group 3,Vina Del Mar ,Mexico,3,Czechoslovakia,1
1962,07 Jun 1962 - 15:00 ,Group 4,Rancagua ,England,0,Bulgaria,0
1962,07 Jun 1962 - 15:00 ,Group 2,Santiago De Chile ,Italy,3,Switzerland,0
1962,10 Jun 1962 - 14:30 ,Quarter-finals,Arica ,Chile,2,Soviet Union,1
1962,10 Jun 1962 - 14:30 ,Quarter-finals,Vina Del Mar ,Brazil,3,England,1
1962,10 Jun 1962 - 14:30 ,Quarter-finals,Rancagua ,Czechoslovakia,1,Hungary,0
1962,10 Jun 1962 - 14:30 ,Quarter-finals,Santiago De Chile ,Yugoslavia,1,Germany FR,0
1962,13 Jun 1962 - 14:30 ,Semi-finals,Vina Del Mar ,Czechoslovakia,3,Yugoslavia,1
1962,13 Jun 1962 - 14:30 ,Semi-finals,Santiago De Chile ,Brazil,4,Chile,2
1962,16 Jun 1962 - 14:30 ,Match for third place,Santiago De Chile ,Chile,1,Yugoslavia,0
1962,17 Jun 1962 - 14:30 ,Final,Santiago De Chile ,Brazil,3,Czechoslovakia,1
1966,11 Jul 1966 - 19:30 ,Group 1,London ,England,0,Uruguay,0
1966,12 Jul 1966 - 19:30 ,Group 2,Sheffield ,Germany FR,5,Switzerland,0
1966,12 Jul 1966 - 19:30 ,Group 3,Liverpool ,Brazil,2,Bulgaria,0
1966,12 Jul 1966 - 19:30 ,Group 4,Middlesbrough ,Soviet Union,3,Korea DPR,0
1966,13 Jul 1966 - 19:30 ,Group 1,London ,France,1,Mexico,1
1966,13 Jul 1966 - 19:30 ,Group 3,Manchester ,Portugal,3,Hungary,1
1966,13 Jul 1966 - 19:30 ,Group 2,Birmingham ,Argentina,2,Spain,1
1966,13 Jul 1966 - 19:30 ,Group 4,Sunderland ,Italy,2,Chile,0
1966,15 Jul 1966 - 19:30 ,Group 1,London ,Uruguay,2,France,1
1966,15 Jul 1966 - 19:30 ,Group 2,Sheffield ,Spain,2,Switzerland,1
1966,15 Jul 1966 - 19:30 ,Group 3,Liverpool ,Hungary,3,Brazil,1
1966,15 Jul 1966 - 19:30 ,Group 4,Middlesbrough ,Korea DPR,1,Chile,1
1966,16 Jul 1966 - 15:00 ,Group 3,Manchester ,Portugal,3,Bulgaria,0
1966,16 Jul 1966 - 15:00 ,Group 2,Birmingham ,Germany FR,0,Argentina,0
1966,16 Jul 1966 - 15:00 ,Group 4,Sunderland ,Soviet Union,1,Italy,0
1966,16 Jul 1966 - 19:30 ,Group 1,London ,England,2,Mexico,0
1966,19 Jul 1966 - 16:30 ,Group 1,London ,Uruguay,0,Mexico,0
1966,19 Jul 1966 - 19:30 ,Group 2,Sheffield ,Argentina,2,Switzerland,0
1966,19 Jul 1966 - 19:30 ,Group 3,Liverpool ,Portugal,3,Brazil,1
1966,19 Jul 1966 - 19:30 ,Group 4,Middlesbrough ,Korea DPR,1,Italy,0
1966,20 Jul 1966 - 19:30 ,Group 1,London ,England,2,France,0
1966,20 Jul 1966 - 19:30 ,Group 3,Manchester ,Hungary,3,Bulgaria,1
1966,20 Jul 1966 - 19:30 ,Group 2,Birmingham ,Germany FR,2,Spain,1
1966,20 Jul 1966 - 19:30 ,Group 4,Sunderland ,Soviet Union,2,Chile,1
1966,23 Jul 1966 - 15:00 ,Quarter-finals,London ,England,1,Argentina,0
1966,23 Jul 1966 - 15:00 ,Quarter-finals,Sheffield ,Germany FR,4,Uruguay,0
1966,23 Jul 1966 - 15:00 ,Quarter-finals,Sunderland ,Soviet Union,2,Hungary,1
1966,23 Jul 1966 - 15:00 ,Quarter-finals,Liverpool ,Portugal,5,Korea DPR,3
1966,25 Jul 1966 - 19:30 ,Semi-finals,Liverpool ,Germany FR,2,Soviet Union,1
1966,26 Jul 1966 - 19:30 ,Semi-finals,London ,England,2,Portugal,1
1966,28 Jul 1966 - 19:30 ,Match for third place,London ,Portugal,2,Soviet Union,1
1966,30 Jul 1966 - 15:00 ,Final,London ,England,4,Germany FR,2
1970,31 May 1970 - 12:00 ,Group 1,Mexico City ,Mexico,0,Soviet Union,0
1970,02 Jun 1970 - 16:00 ,Group 2,Puebla ,Uruguay,2,Israel,0
1970,02 Jun 1970 - 16:00 ,Group 4,Leon ,Peru,3,Bulgaria,2
1970,02 Jun 1970 - 16:00 ,Group 3,Guadalajara ,England,1,Romania,0
1970,03 Jun 1970 - 16:00 ,Group 2,Toluca ,Italy,1,Sweden,0
1970,03 Jun 1970 - 16:00 ,Group 4,Leon ,Germany FR,2,Morocco,1
1970,03 Jun 1970 - 16:00 ,Group 3,Guadalajara ,Brazil,4,Czechoslovakia,1
1970,03 Jun 1970 - 16:00 ,Group 1,Mexico City ,Belgium,3,El Salvador,0
1970,06 Jun 1970 - 16:00 ,Group 2,Puebla ,Uruguay,0,Italy,0
1970,06 Jun 1970 - 16:00 ,Group 4,Leon ,Peru,3,Morocco,0
1970,06 Jun 1970 - 16:00 ,Group 3,Guadalajara ,Romania,2,Czechoslovakia,1
1970,06 Jun 1970 - 16:00 ,Group 1,Mexico City ,Soviet Union,4,Belgium,1
1970,07 Jun 1970 - 12:00 ,Group 2,Toluca ,Sweden,1,Israel,1
1970,07 Jun 1970 - 12:00 ,Group 4,Leon ,Germany FR,5,Bulgaria,2
1970,07 Jun 1970 - 12:00 ,Group 3,Guadalajara ,Brazil,1,England,0
1970,07 Jun 1970 - 12:00 ,Group 1,Mexico City ,Mexico,4,El Salvador,0
1970,10 Jun 1970 - 16:00 ,Group 2,Puebla ,Sweden,1,Uruguay,0
1970,10 Jun 1970 - 16:00 ,Group 4,Leon ,Germany FR,3,Peru,1
1970,10 Jun 1970 - 16:00 ,Group 3,Guadalajara ,Brazil,3,Romania,2
1970,10 Jun 1970 - 16:00 ,Group 1,Mexico City ,Soviet Union,2,El Salvador,0
1970,11 Jun 1970 - 16:00 ,Group 2,Toluca ,Italy,0,Israel,0
1970,11 Jun 1970 - 16:00 ,Group 4,Leon ,Bulgaria,1,Morocco,1
1970,11 Jun 1970 - 16:00 ,Group 3,Guadalajara ,England,1,Czechoslovakia,0
1970,11 Jun 1970 - 16:00 ,Group 1,Mexico City ,Mexico,1,Belgium,0
1970,14 Jun 1970 - 12:00 ,Quarter-finals,Toluca ,Italy,4,Mexico,1
1970,14 Jun 1970 - 12:00 ,Quarter-finals,Leon ,Germany FR,3,England,2
1970,14 Jun 1970 - 12:00 ,Quarter-finals,Guadalajara ,Brazil,4,Peru,2
1970,14 Jun 1970 - 12:00 ,Quarter-finals,Mexico City ,Uruguay,1,Soviet Union,0
1970,17 Jun 1970 - 16:00 ,Semi-finals,Guadalajara ,Brazil,3,Uruguay,1
1970,17 June 1970 - 16:00 ,Semi-finals,Mexico City ,Italy,4,Germany FR,3
1970,20 Jun 1970 - 16:00 ,Match for third place,Mexico City ,Germany FR,1,Uruguay,0
1970,21 Jun 1970 - 12:00 ,Final,Mexico City ,Brazil,4,Italy,1
1974,13 Jun 1974 - 17:00 ,Group 2,Frankfurt/Main ,Brazil,0,Yugoslavia,0
1974,14 Jun 1974 - 16:00 ,Group 1,Berlin West ,Germany FR,1,Chile,0
1974,14 Jun 1974 - 19:30 ,Group 1,Hamburg ,German DR,2,Australia,0
1974,14 Jun 1974 - 19:30 ,Group 2,Dortmund ,Zaire,0,Scotland,2
1974,15 Jun 1974 - 16:00 ,Group 3,Hanover ,Uruguay,0,Netherlands,2
1974,15 Jun 1974 - 16:00 ,Group 3,D�Sseldorf ,Sweden,0,Bulgaria,0
1974,15 Jun 1974 - 18:00 ,Group 4,Munich ,Italy,3,Haiti,1
1974,15 Jun 1974 - 18:00 ,Group 4,Stuttgart ,Poland,3,Argentina,2
1974,18 Jun 1974 - 16:00 ,Group 1,Hamburg ,Australia,0,Germany FR,3
1974,18 Jun 1974 - 19:30 ,Group 2,Frankfurt/Main ,Scotland,0,Brazil,0
1974,18 Jun 1974 - 19:30 ,Group 1,Berlin West ,Chile,1,German DR,1
1974,18 Jun 1974 - 19:30 ,Group 2,Gelsenkirchen ,Yugoslavia,9,Zaire,0
1974,19 Jun 1974 - 19:30 ,Group 3,Dortmund ,Netherlands,0,Sweden,0
1974,19 Jun 1974 - 19:30 ,Group 3,Hanover ,Bulgaria,1,Uruguay,1
1974,19 Jun 1974 - 19:30 ,Group 4,Munich ,Haiti,0,Poland,7
1974,19 Jun 1974 - 19:30 ,Group 4,Stuttgart ,Argentina,1,Italy,1
1974,22 Jun 1974 - 16:00 ,Group 2,Frankfurt/Main ,Scotland,1,Yugoslavia,1
1974,22 Jun 1974 - 16:00 ,Group 1,Berlin West ,Australia,0,Chile,0
1974,22 Jun 1974 - 16:00 ,Group 2,Gelsenkirchen ,Zaire,0,Brazil,3
1974,22 June 1974 - 19:30 ,Group 1,Hamburg ,German DR,1,Germany FR,0
1974,23 Jun 1974 - 16:00 ,Group 3,Dortmund ,Bulgaria,1,Netherlands,4
1974,23 Jun 1974 - 16:00 ,Group 4,Munich ,Argentina,4,Haiti,1
1974,23 Jun 1974 - 16:00 ,Group 3,D�Sseldorf ,Sweden,3,Uruguay,0
1974,23 Jun 1974 - 16:00 ,Group 4,Stuttgart ,Poland,2,Italy,1
1974,26 Jun 1974 - 16:00 ,Group B,D�Sseldorf ,Yugoslavia,0,Germany FR,2
1974,26 Jun 1974 - 19:30 ,Group A,Hanover ,Brazil,1,German DR,0
1974,26 Jun 1974 - 19:30 ,Group A,Gelsenkirchen ,Netherlands,4,Argentina,0
1974,26 Jun 1974 - 19:30 ,Group B,Stuttgart ,Sweden,0,Poland,1
1974,30 Jun 1974 - 16:00 ,Group A,Hanover ,Argentina,1,Brazil,2
1974,30 Jun 1974 - 16:00 ,Group B,Frankfurt/Main ,Poland,2,Yugoslavia,1
1974,30 Jun 1974 - 16:00 ,Group A,Gelsenkirchen ,German DR,0,Netherlands,2
1974,30 Jun 1974 - 19:30 ,Group B,D�Sseldorf ,Germany FR,4,Sweden,2
1974,03 Jul 1974 - 17:00 ,Group B,Frankfurt/Main ,Poland,0,Germany FR,1
1974,03 Jul 1974 - 19:30 ,Group A,Dortmund ,Netherlands,2,Brazil,0
1974,03 Jul 1974 - 19:30 ,Group A,Gelsenkirchen ,Argentina,1,German DR,1
1974,03 Jul 1974 - 19:30 ,Group B,D�Sseldorf ,Sweden,2,Yugoslavia,1
1974,06 Jul 1974 - 16:00 ,Match for third place,Munich ,Brazil,0,Poland,1
1974,07 July 1974 - 16:00 ,Final,Munich ,Netherlands,1,Germany FR,2
1978,01 Jun 1978 - 15:00 ,Group 2,Buenos Aires ,Germany FR,0,Poland,0
1978,02 Jun 1978 - 13:45 ,Group 1,Mar Del Plata ,Italy,2,France,1
1978,02 Jun 1978 - 16:45 ,Group 2,Rosario ,Tunisia,3,Mexico,1
1978,02 Jun 1978 - 19:15 ,Group 1,Buenos Aires ,Argentina,2,Hungary,1
1978,03 Jun 1978 - 13:45 ,Group 3,Mar Del Plata ,Sweden,1,Brazil,1
1978,03 Jun 1978 - 13:45 ,Group 3,Buenos Aires ,Austria,2,Spain,1
1978,03 Jun 1978 - 16:45 ,Group 4,Cordoba ,Peru,3,Scotland,1
1978,03 Jun 1978 - 16:45 ,Group 4,Mendoza ,Netherlands,3,IR Iran,0
1978,06 Jun 1978 - 13:45 ,Group 1,Mar Del Plata ,Italy,3,Hungary,1
1978,06 Jun 1978 - 16:45 ,Group 2,Rosario ,Poland,1,Tunisia,0
1978,06 Jun 1978 - 16:45 ,Group 2,Cordoba ,Germany FR,6,Mexico,0
1978,06 Jun 1978 - 19:15 ,Group 1,Buenos Aires ,Argentina,2,France,1
1978,07 Jun 1978 - 13:45 ,Group 3,Mar Del Plata ,Brazil,0,Spain,0
